id,pred_relevance
123384,2.33
123387,2.67
123389,2.33
123396,2.67
123398,2.67
123402,2.67
123416,2.33
123428,2.25
123432,2.67
123438,2.33
123439,2.33
123440,2.5
123460,2.33
123466,2.67
123467,2.75
123470,2.67
123471,2.33
123472,2.0
123473,2.67
123476,2.5
123480,2.25
123492,2.67
123494,2.33
123500,2.67
123508,2.0
123521,2.25
123530,2.5
123531,2.0
123539,2.5
123547,2.5
123553,2.25
123562,2.75
123568,2.5
123572,2.33
123573,2.5
123580,2.75
123603,2.67
123608,2.25
123609,2.0
123641,2.33
123646,2.67
123648,2.25
123654,2.5
123658,2.25
123661,2.0
123671,2.67
123675,2.67
123677,2.25
123683,2.5
123685,2.67
123692,2.33
123732,2.33
123734,2.67
123742,2.67
123748,1.75
123750,2.33
123751,2.67
123752,2.67
123758,2.67
123763,2.67
123766,2.67
123767,2.67
123775,2.67
123780,2.5
123783,2.33
123791,2.5
123792,2.75
123800,2.25
123815,2.33
123816,2.25
123827,2.33
123830,2.0
123841,2.25
123843,2.33
123848,2.5
123866,2.33
123875,2.75
123878,2.67
123881,2.33
123884,2.5
123886,2.25
123895,2.33
123898,2.5
123905,2.67
123937,2.33
123946,2.67
123955,2.25
123958,2.67
123968,2.67
123981,2.33
123982,2.75
123984,2.75
123989,2.67
123993,2.5
123997,2.5
124010,2.5
124014,2.5
124026,2.33
124028,2.67
124031,2.67
124032,2.5
124042,2.0
124053,2.25
124054,2.67
124056,2.75
124057,2.5
124059,2.5
124062,2.0
124065,2.25
124066,2.5
124067,2.33
124078,2.25
124093,2.25
124100,2.5
124102,2.5
124113,1.67
124144,2.75
124146,2.5
124150,2.33
124154,2.0
124160,2.33
124163,2.67
124168,2.25
124170,2.33
124172,2.25
124176,2.5
124183,2.5
124186,2.5
124207,2.33
124215,2.5
124224,2.75
124233,2.33
124259,2.67
124260,2.67
124265,2.5
124271,2.33
124273,2.75
124281,2.5
124284,2.5
124288,2.67
124294,2.5
124297,2.33
124298,2.5
124300,2.0
124301,2.33
124314,2.67
124326,2.5
124338,2.67
124357,2.67
124362,2.5
124368,2.25
124375,2.33
124380,2.75
124388,2.33
124403,2.25
124405,2.25
124408,1.75
124409,2.5
124434,2.33
124436,2.5
124451,2.5
124454,1.75
124455,2.67
124456,2.75
124458,2.5
124468,2.67
124475,2.75
124479,2.25
124505,2.67
124507,2.67
124512,2.75
124516,2.25
124518,2.5
124521,2.33
124527,2.67
124532,2.67
124536,2.25
124543,2.33
124545,2.5
124547,2.67
124549,2.5
124561,2.5
124562,2.33
124565,1.67
124566,2.25
124567,2.5
124576,2.5
124597,2.0
124598,2.33
124611,2.33
124612,2.5
124613,2.0
124614,2.75
124635,2.5
124638,2.33
124643,2.67
124644,2.75
124651,2.5
124672,3.0
124676,2.5
124679,1.75
124683,2.67
124687,2.25
124691,2.67
124692,2.5
124701,2.33
124716,2.0
124728,2.5
124734,2.5
124735,2.5
124741,2.25
124742,1.75
124758,2.75
124766,2.67
124773,2.5
124774,2.5
124775,2.5
124777,2.25
124781,2.25
124791,2.33
124813,2.33
124821,2.33
124840,2.33
124842,2.33
124846,2.67
124849,2.75
124857,2.67
124858,2.67
124863,2.5
124867,1.75
124890,2.67
124892,2.33
124894,2.33
124900,2.25
124903,2.67
124910,2.33
124914,2.33
124920,2.5
124926,2.25
124930,2.33
124934,2.67
124937,2.75
124942,2.25
124949,2.25
124953,2.33
124956,2.75
124963,2.33
124974,2.75
124976,2.25
124979,2.33
124980,2.67
124982,2.67
124999,2.67
125006,2.75
125018,2.33
125022,2.33
125023,2.67
125027,2.67
125033,2.67
125034,2.5
125044,2.5
125053,2.0
125059,2.67
125063,2.5
125064,2.25
125066,2.5
125068,2.5
125074,2.25
125080,2.25
125081,2.67
125082,2.33
125083,2.75
125085,2.5
125086,2.67
125090,2.67
125094,2.25
125096,2.25
125100,2.5
125101,2.75
125102,2.5
125106,2.33
125110,2.0
125122,2.0
125138,2.5
125155,2.33
125161,2.33
125174,2.33
125205,2.5
125208,2.67
125211,2.33
125226,2.67
125230,2.67
125237,2.33
125238,2.5
125248,3.0
125250,2.67
125264,2.25
125266,2.5
125270,2.5
125273,2.33
125278,2.67
125291,2.67
125301,2.67
125303,2.33
125306,2.0
125312,2.5
125331,2.5
125337,2.5
125346,2.33
125357,2.33
125360,2.67
125368,2.0
125378,2.67
125382,2.67
125399,2.5
125404,2.33
125415,2.5
125420,2.67
125428,2.5
125432,2.5
125434,2.67
125438,2.25
125451,2.5
125455,2.67
125456,2.5
125457,2.33
125459,2.75
125460,2.33
125464,2.5
125471,2.5
125474,2.33
125483,2.33
125484,2.33
125492,2.5
125495,2.75
125496,2.67
125508,2.67
125512,2.25
125518,2.67
125527,2.33
125544,2.5
125555,2.5
125562,2.75
125568,2.5
125569,2.67
125572,2.5
125575,2.25
125578,2.67
125580,2.25
125588,2.33
125615,2.67
125617,2.33
125618,2.25
125621,2.0
125627,2.33
125633,2.5
125638,2.67
125643,2.67
125648,2.33
125649,2.33
125659,2.25
125665,2.67
125668,2.33
125672,2.5
125680,2.67
125701,2.67
125705,2.25
125708,2.67
125709,2.33
125718,2.75
125766,2.5
125769,2.5
125789,2.33
125794,2.33
125796,2.33
125803,2.5
125806,2.5
125809,2.25
125819,2.5
125826,2.25
125834,2.5
125841,2.67
125852,2.5
125860,2.75
125865,2.67
125869,2.5
125875,2.75
125889,2.33
125905,2.75
125907,2.33
125913,2.75
125932,2.0
125934,2.5
125938,2.33
125943,2.25
125948,2.67
125955,2.67
125956,2.5
125957,2.33
125975,2.33
125979,2.0
125986,2.75
125990,2.5
126001,1.75
126027,2.5
126034,2.5
126041,2.67
126042,2.0
126048,2.75
126071,2.67
126072,2.67
126083,2.25
126089,2.67
126092,2.5
126094,2.5
126103,2.67
126125,2.75
126127,2.67
126131,2.5
126132,2.5
126133,2.25
126153,2.0
126167,2.5
126170,2.67
126173,2.75
126187,2.67
126188,2.67
126197,2.33
126203,2.67
126207,2.5
126209,2.67
126215,2.33
126220,2.5
126222,2.67
126229,2.67
126248,2.67
126257,2.67
126269,2.67
126282,2.67
126287,2.5
126293,2.0
126296,2.33
126297,2.25
126302,2.5
126305,2.75
126309,2.5
126311,1.67
126318,2.67
126323,2.33
126325,2.5
126328,2.67
126336,2.75
126338,2.67
126341,2.5
126344,2.67
126345,2.5
126348,2.33
126352,2.5
126361,2.33
126387,2.33
126390,2.5
126392,2.5
126395,2.5
126413,2.67
126438,2.5
126444,3.0
126450,2.5
126461,2.5
126464,2.25
126468,2.25
126485,2.33
126487,2.67
126506,2.25
126514,2.5
126526,2.5
126529,2.33
126531,2.33
126534,2.33
126536,2.5
126538,2.75
126540,2.33
126563,2.5
126586,2.5
126588,2.5
126608,2.0
126610,2.67
126612,2.5
126621,2.67
126625,2.33
126627,2.5
126629,2.75
126633,2.5
126634,2.67
126638,2.5
126641,2.75
126650,2.33
126662,2.67
126664,2.67
126668,2.33
126673,2.67
126676,2.67
126680,2.75
126682,2.67
126700,2.75
126706,2.67
126712,2.5
126720,2.33
126722,2.75
126727,2.5
126728,2.25
126729,2.33
126732,2.5
126733,2.75
126734,2.33
126740,2.67
126741,2.0
126746,2.25
126753,2.33
126763,2.33
126766,2.33
126779,2.67
126782,2.67
126792,2.67
126793,2.33
126796,2.5
126798,2.5
126802,2.33
126809,2.33
126812,2.33
126818,2.75
126823,2.5
126827,2.67
126830,2.67
126836,2.67
126845,2.67
126849,2.75
126860,2.75
126864,1.75
126872,2.5
126880,2.5
126882,2.67
126888,2.25
126906,2.75
126913,2.33
126915,2.25
126916,2.67
126927,2.33
126930,2.75
126938,2.33
126949,2.25
126958,2.5
126959,2.67
126962,2.5
126965,2.67
126971,2.67
126973,2.25
126977,2.5
126981,2.33
126985,2.0
126994,2.5
126996,2.0
126998,2.67
127009,2.5
127011,2.5
127020,2.5
127021,2.67
127022,2.0
127023,2.5
127024,2.67
127042,2.5
127046,2.33
127054,2.25
127072,2.5
127076,2.0
127077,2.5
127081,2.5
127087,2.5
127091,2.67
127111,2.67
127114,2.67
127120,2.25
127124,2.33
127127,2.67
127134,2.33
127142,2.5
127158,2.33
127168,2.67
127169,2.5
127173,2.33
127175,2.5
127177,2.33
127183,2.33
127184,1.75
127192,2.67
127199,2.25
127218,2.67
127220,2.5
127221,2.5
127224,2.5
127226,2.67
127230,2.67
127233,2.33
127238,2.5
127244,2.5
127246,2.25
127249,2.67
127253,2.67
127256,2.5
127259,2.75
127294,2.33
127319,2.5
127325,2.5
127330,2.5
127331,2.33
127335,2.5
127350,2.0
127360,2.25
127367,2.33
127370,2.5
127377,2.5
127389,2.0
127394,2.67
127395,2.0
127408,2.75
127415,2.5
127420,2.0
127421,2.5
127430,1.75
127436,2.33
127456,2.33
127470,2.33
127481,2.25
127484,2.67
127487,2.33
127496,2.67
127504,2.0
127523,2.5
127525,2.67
127529,2.5
127532,2.67
127533,2.33
127540,2.67
127544,2.33
127548,2.33
127553,2.5
127558,2.5
127562,2.25
127567,2.33
127569,2.33
127572,2.5
127578,2.67
127582,2.67
127584,2.5
127587,2.67
127599,2.33
127630,2.5
127644,2.0
127652,2.33
127665,2.5
127672,2.67
127679,2.67
127682,2.25
127687,2.33
127691,2.33
127692,2.0
127693,2.33
127695,2.25
127716,2.67
127728,2.33
127730,2.33
127745,2.67
127756,2.5
127757,2.0
127761,2.33
127765,2.5
127766,2.67
127775,2.67
127780,2.33
127785,2.0
127787,2.0
127794,2.5
127797,2.25
127801,2.67
127803,2.67
127815,2.25
127818,2.5
127827,2.67
127833,2.67
127835,2.33
127837,2.5
127856,2.33
127861,2.5
127869,2.75
127873,2.67
127877,2.5
127890,2.0
127895,2.25
127897,2.5
127903,2.33
127905,2.67
127909,2.5
127915,2.67
127917,2.5
127925,2.75
127930,2.33
127941,2.67
127942,2.5
127946,2.5
127961,2.33
127966,2.5
127970,2.67
127973,2.67
128005,2.5
128006,2.67
128009,2.67
128012,2.75
128014,2.67
128019,2.5
128023,2.75
128027,2.33
128035,2.5
128039,2.5
128040,2.67
128041,3.0
128042,2.67
128047,2.33
128050,2.0
128052,2.75
128054,2.67
128073,2.75
128082,2.5
128085,2.0
128103,2.5
128120,2.75
128126,2.5
128142,2.33
128147,2.5
128148,2.75
128151,2.67
128157,2.5
128160,2.75
128169,2.5
128170,2.75
128172,2.67
128174,2.67
128175,2.67
128180,2.33
128188,2.25
128189,2.5
128191,2.33
128213,2.25
128214,2.25
128216,2.33
128222,2.33
128225,2.33
128227,2.67
128240,2.5
128250,2.5
128272,2.33
128280,2.67
128290,2.33
128293,2.25
128295,2.5
128297,2.33
128302,2.67
128303,2.5
128316,2.67
128317,2.5
128328,2.67
128330,2.75
128336,2.67
128338,2.5
128357,2.33
128362,2.67
128364,2.5
128368,2.5
128378,2.0
128383,2.67
128384,2.33
128395,2.25
128414,2.33
128421,2.67
128433,2.67
128438,2.33
128440,2.25
128452,2.0
128475,2.0
128483,2.75
128484,2.5
128486,2.67
128487,2.5
128488,2.5
128496,2.0
128508,2.5
128512,2.67
128518,2.67
128522,2.67
128550,2.5
128551,2.5
128557,2.67
128559,2.5
128565,2.33
128568,2.75
128582,2.5
128613,2.67
128616,2.67
128625,2.33
128629,2.5
128631,2.67
128644,2.25
128647,2.75
128650,2.25
128651,2.33
128659,2.5
128676,1.67
128677,2.5
128682,2.33
128685,2.67
128687,2.67
128690,2.25
128693,2.33
128696,2.5
128708,2.75
128711,2.67
128713,1.33
128718,2.5
128736,2.67
128740,2.33
128756,2.33
128771,2.67
128773,2.5
128778,2.67
128787,2.33
128800,2.5
128806,2.5
128820,2.67
128826,2.67
128828,1.67
128834,2.33
128836,2.25
128857,2.33
128866,2.5
128867,2.25
128877,2.5
128878,2.5
128887,2.33
128891,2.67
128897,2.67
128898,2.33
128901,2.33
128905,2.67
128909,2.67
128911,2.75
128912,2.33
128922,2.75
128923,2.5
128924,2.67
128931,2.33
128935,2.33
128937,2.5
128939,2.5
128941,2.33
128947,2.5
128953,2.5
128955,2.67
128964,2.33
128965,2.0
128973,2.5
128975,2.67
128976,2.5
128990,2.75
128994,2.5
129003,2.33
129016,2.5
129031,2.5
129033,2.75
129073,2.5
129074,2.5
129082,2.5
129086,2.0
129134,2.5
129144,2.75
129146,2.0
129149,2.25
129152,2.25
129187,2.67
129194,2.5
129203,2.67
129211,2.33
129215,2.67
129217,2.67
129220,2.5
129227,2.33
129229,2.67
129232,2.5
129243,2.5
129254,1.67
129266,2.33
129272,2.5
129275,2.5
129283,2.67
129293,2.5
129296,2.5
129306,1.75
129308,2.0
129316,2.33
129320,2.25
129322,2.67
129325,2.5
129338,2.5
129355,2.67
129374,2.5
129376,2.67
129377,2.33
129380,2.67
129386,2.0
129392,2.5
129396,2.25
129414,2.67
129416,2.25
129430,2.5
129432,2.33
129437,2.75
129448,2.0
129468,2.33
129475,2.5
129484,2.33
129495,2.5
129497,2.67
129498,2.75
129500,2.67
129506,2.5
129524,2.67
129538,2.67
129540,2.5
129548,2.5
129556,2.5
129558,2.25
129566,2.5
129570,2.33
129579,2.5
129592,2.25
129596,2.5
129602,2.5
129612,2.5
129614,2.33
129618,2.67
129628,2.5
129630,2.67
129634,2.5
129639,2.33
129640,2.25
129645,2.5
129647,2.5
129649,2.25
129670,3.0
129676,2.33
129678,2.75
129682,2.5
129686,2.67
129689,2.33
129707,2.67
129711,2.75
129720,2.25
129722,2.67
129728,2.75
129729,2.33
129730,2.67
129737,2.33
129746,2.67
129749,2.33
129751,2.5
129752,2.33
129760,2.5
129766,2.67
129768,2.75
129770,2.75
129774,2.33
129776,2.5
129777,2.25
129782,2.5
129805,2.33
129806,2.33
129808,2.33
129810,2.25
129838,2.33
129847,2.25
129848,2.0
129851,2.5
129874,2.67
129875,2.33
129877,2.33
129881,2.75
129883,2.67
129893,2.67
129895,2.75
129899,2.67
129905,2.67
129910,2.33
129911,2.5
129915,2.67
129925,2.5
129928,2.0
129929,2.33
129940,2.5
129948,2.5
129962,2.25
129964,2.5
129967,2.5
129975,2.25
129977,2.67
129981,2.67
129987,2.75
129990,2.33
129998,2.33
130000,2.33
130010,2.67
130019,2.33
130023,2.33
130031,2.5
130036,2.5
130043,2.67
130062,2.0
130067,2.67
130069,2.5
130072,2.33
130074,2.33
130086,2.25
130091,2.33
130094,2.0
130102,2.25
130105,2.67
130107,2.5
130117,2.5
130121,2.33
130132,2.67
130146,2.5
130149,2.0
130153,2.33
130161,2.25
130162,2.5
130173,2.33
130176,2.5
130182,2.75
130187,2.67
130195,2.67
130198,2.33
130203,2.75
130217,2.33
130220,2.33
130223,2.67
130231,2.33
130232,2.67
130234,2.25
130251,2.5
130252,2.75
130253,2.33
130254,2.33
130255,2.0
130264,2.33
130266,2.67
130273,2.67
130274,2.5
130278,2.67
130284,2.5
130298,2.33
130299,2.67
130310,2.5
130315,2.75
130316,2.33
130319,2.5
130321,2.67
130327,2.5
130345,2.0
130347,2.67
130352,2.67
130386,2.75
130391,2.67
130395,2.5
130403,2.5
130407,2.67
130409,2.5
130413,2.5
130417,2.5
130428,2.67
130437,2.5
130438,2.33
130439,2.5
130442,2.33
130453,2.33
130455,2.5
130457,2.67
130458,2.5
130465,2.67
130471,2.5
130479,2.67
130484,2.5
130489,2.67
130499,2.75
130505,2.5
130509,2.67
130515,2.0
130521,2.25
130523,2.25
130534,2.5
130539,2.67
130542,2.75
130543,2.5
130545,2.5
130567,2.5
130576,2.67
130583,2.67
130591,2.5
130593,2.25
130607,2.33
130616,2.75
130617,2.5
130631,1.67
130659,2.33
130673,2.5
130678,2.0
130685,2.33
130704,2.5
130723,2.5
130737,2.33
130738,2.5
130740,2.67
130741,2.33
130746,2.67
130750,2.5
130753,2.5
130766,2.5
130769,2.5
130779,2.33
130782,2.25
130795,2.5
130801,2.67
130812,2.75
130815,2.5
130825,2.67
130828,2.67
130833,2.67
130841,2.5
130863,2.0
130871,2.33
130875,2.67
130876,2.75
130893,2.0
130900,2.33
130914,2.5
130920,2.67
130922,2.67
130932,2.5
130933,2.5
130935,2.25
130936,2.67
130937,2.5
130945,2.25
130947,2.5
130950,2.33
130963,2.67
130966,2.5
130985,2.67
130987,2.33
130990,2.25
130992,2.67
130993,2.67
130995,2.0
131001,2.67
131012,2.25
131013,2.75
131036,2.67
131056,2.33
131062,2.33
131076,2.5
131078,2.25
131080,2.5
131081,2.5
131082,2.75
131084,2.67
131092,2.33
131103,2.5
131114,2.33
131128,2.67
131129,2.67
131130,2.67
131139,2.67
131140,2.5
131144,2.5
131149,2.67
131156,2.25
131160,2.5
131163,2.5
131166,2.67
131172,2.67
131186,2.25
131188,2.67
131199,2.33
131201,2.5
131204,2.5
131205,2.75
131211,2.25
131212,2.67
131231,2.67
131235,2.67
131260,2.67
131261,2.75
131263,2.67
131264,2.25
131270,2.67
131280,2.67
131283,2.67
131289,2.67
131291,2.25
131292,2.75
131299,2.33
131300,2.33
131308,2.75
131311,2.0
131316,2.75
131319,2.0
131320,2.5
131326,2.33
131328,2.25
131329,2.25
131337,2.33
131355,2.67
131359,2.33
131361,2.5
131362,2.67
131370,2.25
131376,2.5
131378,2.67
131391,2.75
131402,2.5
131419,2.33
131425,2.67
131435,2.5
131450,2.33
131455,2.33
131458,2.5
131478,2.75
131479,2.67
131481,2.33
131487,2.25
131488,3.0
131490,2.67
131498,3.0
131500,2.5
131501,2.0
131511,2.5
131514,2.33
131522,2.0
131523,2.0
131524,2.0
131528,2.0
131562,2.0
131570,2.5
131575,2.67
131580,2.67
131607,2.5
131608,2.67
131616,2.67
131618,2.67
131622,2.5
131623,2.25
131624,2.33
131632,2.5
131637,2.67
131643,2.25
131649,1.5
131664,2.5
131677,2.25
131684,2.5
131686,2.5
131689,2.25
131690,2.75
131702,2.33
131714,2.75
131719,2.5
131720,2.5
131732,2.5
131736,2.67
131744,2.5
131745,2.33
131756,2.5
131757,2.67
131763,2.33
131778,2.33
131780,2.67
131783,2.67
131787,2.33
131796,2.33
131801,2.5
131810,2.67
131830,2.0
131832,2.33
131834,2.5
131844,2.25
131861,2.25
131866,2.33
131870,2.75
131877,2.33
131878,2.25
131882,2.67
131884,2.67
131893,2.0
131894,2.5
131898,2.75
131900,2.5
131905,2.33
131906,2.5
131910,2.33
131914,2.67
131922,2.67
131923,2.5
131927,2.33
131929,2.5
131935,1.75
131938,2.33
131950,2.67
131954,2.33
131967,2.0
131970,2.67
131971,2.0
131986,2.33
131988,2.5
131993,2.33
131995,2.33
131998,2.33
132010,2.67
132011,2.5
132012,2.5
132013,2.5
132018,2.5
132028,2.75
132030,2.5
132038,1.75
132055,2.0
132056,2.67
132067,2.5
132075,2.5
132076,2.5
132089,2.33
132093,2.5
132125,2.5
132126,2.5
132129,2.33
132141,2.67
132143,2.5
132154,2.33
132156,2.75
132166,2.67
132185,2.33
132205,2.5
132212,2.67
132222,2.5
132245,2.67
132251,2.67
132252,2.25
132280,2.33
132282,2.5
132285,2.25
132301,2.5
132308,2.5
132313,2.5
132318,2.33
132327,2.67
132329,2.25
132333,2.67
132338,2.33
132340,2.5
132343,2.5
132362,2.5
132364,2.67
132370,2.5
132383,2.67
132397,2.75
132411,2.33
132412,2.67
132413,2.67
132415,2.33
132417,2.5
132422,2.67
132428,2.67
132430,2.25
132432,2.67
132441,2.67
132446,2.33
132455,2.0
132474,2.67
132476,2.25
132485,2.33
132495,2.33
132500,2.5
132502,2.33
132512,2.5
132530,2.67
132531,2.25
132532,2.33
132546,2.67
132573,2.75
132577,2.33
132579,2.5
132585,2.5
132589,2.5
132595,2.5
132601,2.67
132607,2.67
132611,2.67
132613,2.5
132638,2.5
132647,2.5
132648,2.67
132652,2.5
132658,2.67
132668,2.33
132672,2.33
132676,2.67
132685,2.5
132691,2.25
132692,2.5
132693,2.25
132696,2.5
132698,2.5
132702,2.75
132709,2.67
132711,1.75
132723,2.5
132735,2.25
132750,2.33
132754,2.5
132768,2.33
132783,2.5
132791,2.67
132797,2.5
132807,2.5
132809,2.67
132810,2.67
132812,2.33
132813,2.25
132829,2.67
132836,2.33
132867,2.5
132873,2.5
132889,2.25
132892,2.67
132895,2.33
132897,2.67
132902,2.5
132912,2.25
132917,2.67
132922,2.33
132924,2.5
132927,2.0
132942,2.33
132944,2.33
132950,2.75
132953,2.5
132960,2.33
132963,2.33
132970,2.5
132972,2.67
132975,2.0
132979,2.67
132988,2.33
132992,2.33
132995,2.67
132998,2.5
133008,2.33
133034,2.67
133045,2.67
133056,2.33
133057,2.75
133073,1.75
133088,2.67
133089,2.5
133092,2.5
133112,2.5
133126,2.33
133143,2.0
133144,2.5
133175,2.25
133176,2.25
133183,2.67
133198,2.25
133207,2.5
133220,2.5
133221,2.33
133225,2.5
133226,2.33
133245,2.33
133254,2.67
133277,2.67
133290,2.25
133294,2.67
133296,2.67
133299,2.33
133303,2.5
133310,2.25
133321,2.67
133324,2.33
133338,2.75
133339,2.67
133355,2.67
133360,2.67
133366,2.25
133371,2.67
133372,2.0
133373,2.0
133379,2.67
133383,2.25
133384,2.33
133387,2.67
133389,2.25
133392,2.5
133398,2.33
133399,2.67
133429,2.67
133430,2.75
133436,2.33
133438,2.67
133458,2.33
133464,2.5
133466,2.67
133468,2.67
133472,2.25
133473,2.33
133476,2.67
133477,2.5
133489,2.33
133504,2.33
133508,2.5
133524,2.0
133529,2.75
133533,2.5
133535,2.25
133539,2.67
133545,2.5
133549,2.33
133554,2.67
133558,2.5
133561,2.67
133562,2.5
133563,2.5
133573,2.33
133584,2.33
133589,2.67
133594,2.5
133604,2.67
133607,2.25
133622,2.67
133623,2.5
133627,2.5
133628,2.67
133641,2.67
133642,2.67
133646,2.33
133649,2.67
133653,2.5
133656,2.5
133672,2.5
133679,2.25
133703,2.25
133704,2.5
133705,2.25
133709,2.67
133713,2.33
133725,2.67
133726,2.5
133731,2.5
133736,2.5
133753,2.25
133762,2.0
133768,2.5
133769,2.67
133770,2.5
133774,2.67
133777,2.5
133778,2.5
133782,2.33
133796,2.25
133799,2.5
133806,2.67
133813,2.5
133814,2.5
133827,1.75
133828,2.67
133861,2.33
133875,2.33
133893,2.67
133896,2.5
133897,2.67
133903,2.75
133914,2.67
133926,2.67
133930,2.67
133931,2.0
133952,2.67
133964,2.5
133969,2.75
133972,2.75
133979,2.5
133982,2.5
133990,2.67
134000,2.67
134002,2.5
134016,1.75
134032,2.5
134036,2.67
134038,2.67
134040,2.33
134043,2.33
134062,2.75
134063,2.5
134072,2.5
134073,2.5
134081,2.67
134084,2.33
134086,2.0
134100,2.67
134118,2.67
134133,2.25
134136,2.67
134141,2.5
134143,2.67
134155,2.5
134167,2.33
134168,2.33
134182,2.5
134205,2.0
134210,2.25
134217,2.33
134218,1.5
134236,2.5
134239,2.75
134240,2.75
134266,2.67
134273,2.33
134285,2.5
134289,2.25
134297,2.67
134298,2.67
134301,2.0
134312,2.33
134317,2.5
134322,2.67
134325,2.67
134326,2.33
134328,2.5
134330,2.5
134332,2.33
134334,2.5
134338,2.5
134348,2.5
134349,2.33
134350,2.5
134357,2.0
134359,2.33
134373,2.5
134380,2.5
134382,2.0
134399,2.25
134431,2.5
134434,2.75
134439,2.0
134440,2.5
134446,2.33
134452,2.33
134460,2.33
134461,2.67
134462,2.5
134467,2.5
134479,2.5
134490,2.5
134495,2.33
134497,2.67
134498,2.67
134499,2.67
134500,2.5
134501,2.0
134502,2.67
134513,2.5
134522,1.75
134526,2.67
134538,2.5
134550,2.67
134551,2.0
134567,2.5
134576,2.5
134578,2.33
134581,2.67
134584,2.5
134589,2.25
134591,2.5
134598,2.67
134603,2.67
134605,2.33
134609,2.5
134615,2.67
134620,2.75
134626,2.0
134634,2.67
134636,2.33
134638,2.5
134639,2.25
134641,2.25
134644,2.33
134651,2.33
134656,2.67
134668,2.25
134671,2.5
134677,2.5
134681,2.25
134684,2.67
134685,2.67
134691,2.67
134693,2.33
134707,2.67
134719,2.25
134723,2.25
134736,2.25
134742,2.33
134743,2.67
134746,2.67
134753,2.67
134754,2.25
134759,2.75
134761,2.5
134765,2.33
134769,2.67
134771,2.75
134775,2.5
134777,2.67
134787,2.5
134797,2.75
134805,2.75
134823,2.67
134837,2.33
134846,2.75
134847,2.5
134849,2.5
134855,2.0
134858,2.0
134859,2.5
134862,2.67
134864,2.25
134866,3.0
134880,2.67
134881,2.33
134885,2.33
134886,2.33
134901,2.67
134902,2.25
134913,2.67
134921,2.25
134925,2.33
134933,2.33
134937,2.67
134992,2.33
134998,2.33
135000,2.33
135003,2.67
135011,2.0
135012,2.25
135014,1.75
135016,2.0
135019,2.25
135020,2.5
135021,2.33
135026,2.67
135045,2.5
135050,2.5
135060,2.5
135062,2.5
135063,2.33
135064,2.5
135071,2.5
135081,2.75
135083,2.67
135088,2.0
135100,2.67
135107,2.67
135123,2.5
135127,2.33
135130,2.33
135158,2.5
135161,2.0
135188,2.5
135192,2.5
135194,2.75
135202,2.33
135209,2.5
135216,2.25
135217,2.25
135223,2.67
135234,2.67
135235,2.5
135238,2.75
135239,2.5
135247,2.25
135256,2.25
135266,2.25
135268,2.25
135273,2.67
135274,2.67
135277,2.5
135288,2.33
135294,2.33
135295,2.5
135296,2.33
135302,2.67
135306,2.75
135310,1.75
135320,2.67
135322,2.5
135335,2.33
135345,2.5
135358,2.25
135370,2.33
135371,2.25
135373,2.33
135385,2.33
135404,2.33
135415,2.67
135417,2.5
135421,2.33
135424,2.33
135433,2.33
135438,1.75
135443,1.75
135447,2.67
135455,2.33
135471,2.5
135475,2.67
135477,2.25
135484,2.5
135491,2.33
135497,2.67
135510,2.5
135520,2.33
135524,2.5
135554,2.5
135564,2.33
135571,2.67
135588,2.33
135590,2.67
135616,2.33
135619,2.25
135620,2.33
135627,2.33
135632,2.67
135633,2.5
135645,2.33
135660,2.5
135661,2.5
135662,2.67
135670,2.25
135675,2.5
135689,2.25
135693,2.33
135698,2.75
135699,2.67
135702,2.67
135708,2.0
135710,2.0
135723,2.33
135729,2.5
135732,2.25
135740,2.33
135747,2.67
135750,2.5
135754,2.33
135758,2.25
135760,2.67
135768,2.75
135775,2.33
135799,2.5
135813,2.33
135821,2.0
135825,1.75
135827,2.25
135841,2.33
135844,2.33
135846,2.25
135863,2.67
135866,2.33
135877,2.25
135890,2.33
135896,2.5
135903,2.67
135915,2.25
135920,2.5
135923,2.67
135936,2.5
135941,2.25
135943,2.75
135946,2.75
135953,2.5
135963,2.25
135964,2.0
135971,2.5
135992,2.33
136007,2.67
136029,2.33
136036,2.5
136039,2.5
136047,2.25
136057,2.67
136058,2.5
136064,2.67
136072,2.75
136073,2.5
136074,2.67
136075,2.67
136077,2.33
136079,2.33
136083,2.5
136088,2.67
136094,2.0
136099,2.67
136101,2.5
136113,2.5
136126,2.25
136128,2.0
136137,2.67
136142,2.67
136150,2.67
136151,2.0
136160,2.75
136166,2.5
136167,2.67
136168,2.67
136175,2.5
136178,2.67
136185,2.25
136190,2.5
136192,2.33
136205,2.5
136206,2.5
136214,2.5
136218,2.75
136223,2.67
136234,2.33
136243,2.5
136246,2.75
136256,2.33
136258,3.0
136270,1.75
136274,2.25
136282,2.5
136283,2.5
136286,2.67
136289,2.67
136296,2.5
136298,2.33
136299,2.5
136301,2.5
136311,2.33
136315,2.5
136322,2.25
136324,2.0
136326,2.67
136328,2.33
136332,2.33
136333,2.33
136334,2.25
136341,2.75
136352,2.25
136355,2.0
136360,2.0
136368,2.67
136374,2.5
136379,2.67
136386,2.25
136389,2.5
136396,2.67
136398,2.5
136406,2.67
136415,2.25
136417,2.5
136431,2.33
136436,2.5
136439,2.67
136440,2.67
136441,2.5
136452,2.33
136455,2.25
136457,2.33
136460,2.5
136463,2.67
136465,2.33
136467,2.25
136471,2.25
136473,2.5
136477,2.33
136478,2.0
136486,2.0
