id,pred_relevance
66668,2.33
66668,2.33
66672,2.25
66672,2.25
66675,2.33
66675,2.33
66680,2.75
66680,2.75
66683,2.67
66683,2.67
66685,2.33
66685,2.33
66688,2.75
66688,2.75
66689,2.67
66689,2.67
66690,2.67
66690,2.67
66692,2.33
66692,2.33
66693,2.5
66693,2.5
66695,2.25
66695,2.25
66697,2.0
66697,2.0
66698,2.25
66698,2.25
66702,2.67
66702,2.67
66704,2.33
66704,2.33
66705,1.67
66705,1.67
66708,2.25
66708,2.25
66710,2.25
66710,2.25
66714,2.25
66714,2.25
66715,2.5
66715,2.5
66718,2.5
66718,2.5
66724,2.5
66724,2.5
66725,2.5
66725,2.5
66727,2.0
66727,2.0
66729,2.67
66729,2.67
66732,2.67
66732,2.67
66734,2.5
66734,2.5
66735,2.75
66735,2.75
66736,2.5
66736,2.5
66743,2.5
66743,2.5
66744,2.25
66744,2.25
66747,2.33
66747,2.33
66748,2.33
66748,2.33
66749,2.67
66749,2.67
66751,2.33
66751,2.33
66752,2.33
66752,2.33
66754,2.5
66754,2.5
66759,2.5
66759,2.5
66760,2.5
66760,2.5
66762,2.25
66762,2.25
66763,1.5
66763,1.5
66765,2.33
66765,2.33
66767,2.67
66767,2.67
66773,2.5
66773,2.5
66777,2.67
66777,2.67
66778,2.33
66778,2.33
66785,2.25
66785,2.25
66787,2.5
66787,2.5
66788,2.25
66788,2.25
66790,2.25
66790,2.25
66796,1.67
66796,1.67
66798,2.33
66798,2.33
66806,2.33
66806,2.33
66807,1.75
66807,1.75
66810,2.5
66810,2.67
66811,2.5
66811,2.5
66813,2.33
66813,2.33
66818,2.33
66818,2.33
66819,2.0
66819,2.0
66826,2.33
66826,2.33
66827,2.33
66827,2.33
66828,2.5
66828,2.5
66829,2.33
66829,2.33
66836,2.25
66836,2.25
66838,2.75
66838,2.75
66842,2.67
66842,2.67
66846,2.25
66846,2.25
66847,2.67
66847,2.67
66848,2.67
66848,2.67
66849,1.75
66849,1.75
66853,2.67
66853,2.67
66854,2.33
66854,2.33
66855,2.33
66855,2.33
66858,2.67
66858,2.67
66860,2.75
66860,2.75
66867,2.67
66867,2.67
66872,2.5
66872,2.5
66873,2.5
66873,2.5
66875,2.5
66875,2.5
66878,2.5
66878,2.5
66880,2.5
66880,2.5
66881,2.0
66881,2.0
66898,2.67
66898,2.67
66901,1.75
66901,1.75
66903,2.5
66903,2.5
66909,2.33
66909,2.33
66912,2.25
66912,2.25
66913,2.25
66913,2.25
66916,2.5
66916,2.5
66919,2.67
66919,2.67
66922,2.5
66922,2.5
66925,2.25
66925,2.25
66930,2.5
66930,2.5
66933,2.75
66933,2.75
66934,2.0
66934,2.0
66936,2.33
66936,2.33
66941,2.25
66941,2.33
66944,2.67
66944,2.67
66946,2.67
66946,2.67
66949,2.5
66949,2.5
66950,2.25
66950,2.25
66954,2.67
66954,2.67
66955,2.5
66955,2.5
66957,2.5
66957,2.67
66959,2.67
66959,2.67
66962,2.33
66962,2.33
66963,2.33
66963,2.33
66965,2.67
66965,2.67
66966,2.75
66966,2.75
66978,2.25
66978,2.25
66980,2.5
66980,2.5
66983,2.67
66983,2.67
66984,2.67
66984,2.67
66986,2.67
66986,2.67
66987,2.25
66987,2.25
66989,2.67
66989,2.67
66991,2.5
66991,2.5
66993,2.25
66993,2.25
66995,2.67
66995,2.67
66997,2.33
66997,2.33
66998,2.67
66998,2.67
67004,2.5
67004,2.5
67006,2.67
67006,2.67
67011,2.5
67011,2.5
67018,2.0
67018,2.0
67019,2.33
67019,2.33
67022,2.25
67022,2.25
67024,2.25
67024,2.25
67025,2.67
67025,2.67
67029,2.33
67029,2.5
67031,2.33
67031,2.33
67032,2.67
67032,2.67
67034,2.5
67034,2.5
67035,2.67
67035,2.67
67036,2.67
67036,2.67
67037,2.75
67037,2.75
67040,2.25
67040,2.25
67042,2.33
67042,2.33
67047,2.33
67047,2.33
67049,2.5
67049,2.5
67053,2.25
67053,2.25
67055,2.67
67055,2.67
67058,2.75
67058,2.75
67059,2.25
67059,2.25
67063,2.25
67063,2.25
67067,2.25
67067,2.25
67071,2.33
67071,2.33
67072,2.67
67072,2.67
67073,2.5
67073,2.5
67075,2.67
67075,2.67
67076,2.5
67076,2.5
67077,2.75
67077,2.75
67080,2.67
67080,2.67
67093,2.25
67093,2.25
67104,2.67
67104,2.67
67106,2.67
67106,2.67
67109,2.67
67109,2.67
67125,2.5
67125,2.5
67127,2.5
67127,2.5
67129,2.33
67129,2.33
67136,2.67
67136,2.67
67137,2.5
67137,2.67
67138,1.75
67138,1.75
67141,2.0
67141,2.0
67142,2.33
67142,2.33
67143,2.25
67143,2.25
67146,2.67
67146,2.67
67150,2.5
67150,2.5
67152,2.67
67152,2.67
67157,2.5
67157,2.5
67159,2.33
67159,2.33
67167,2.75
67167,2.75
67168,2.25
67168,2.25
67170,2.5
67170,2.5
67172,2.25
67172,2.25
67175,2.25
67175,2.25
67178,2.67
67178,2.67
67179,2.67
67179,2.67
67186,2.0
67186,2.0
67188,2.0
67188,2.25
67192,2.5
67192,2.5
67193,2.5
67193,2.67
67205,2.67
67205,2.67
67208,2.67
67208,2.67
67214,2.67
67214,2.67
67216,2.67
67216,2.67
67217,2.67
67217,2.67
67218,2.25
67218,2.25
67222,2.25
67222,2.25
67225,2.67
67225,2.67
67227,2.67
67227,2.67
67228,2.67
67228,2.67
67230,2.33
67230,2.33
67232,2.67
67232,2.67
67234,2.5
67234,2.5
67237,2.25
67237,2.25
67238,2.25
67238,2.25
67243,2.5
67243,2.5
67252,2.0
67252,2.0
67255,2.67
67255,2.67
67256,2.0
67256,2.0
67260,2.5
67260,2.5
67265,2.25
67265,2.25
67266,2.67
67266,2.67
67268,2.33
67268,2.33
67269,2.5
67269,2.5
67270,2.67
67270,2.67
67278,2.5
67278,2.5
67280,2.67
67280,2.67
67282,2.33
67282,2.33
67283,2.33
67283,2.33
67285,2.5
67285,2.5
67288,2.33
67288,2.33
67289,2.33
67289,2.33
67290,2.67
67290,2.67
67292,2.33
67292,2.33
67294,2.67
67294,2.67
67300,2.75
67300,2.75
67303,2.5
67303,2.5
67307,2.0
67307,2.0
67308,2.67
67308,2.67
67314,2.25
67314,2.25
67317,2.5
67317,2.5
67320,1.75
67320,1.75
67325,2.5
67325,2.5
67328,2.33
67328,2.33
67329,2.5
67329,2.5
67332,2.5
67332,2.67
67336,2.0
67336,2.0
67338,2.25
67338,2.25
67340,2.33
67340,2.33
67342,2.25
67342,2.25
67348,2.5
67348,2.5
67354,2.25
67354,2.25
67360,2.75
67360,2.75
67362,2.0
67362,2.0
67372,2.5
67372,2.5
67377,2.75
67377,2.75
67378,2.75
67378,2.75
67379,2.67
67379,2.67
67380,2.5
67380,2.5
67382,2.67
67382,2.67
67387,2.25
67387,2.25
67390,2.0
67390,2.0
67398,2.67
67398,2.67
67400,2.25
67400,2.25
67401,2.25
67401,2.33
67404,2.25
67404,2.25
67408,2.5
67408,2.5
67409,2.33
67409,2.33
67411,2.0
67411,2.0
67413,2.67
67413,2.67
67414,2.67
67414,2.67
67420,2.5
67420,2.5
67423,2.33
67423,2.33
67424,2.5
67424,2.5
67429,2.33
67429,2.33
67431,2.25
67431,2.25
67437,2.5
67437,2.5
67438,2.67
67438,2.67
67450,2.67
67450,2.67
67452,2.67
67452,2.67
67466,2.75
67466,2.75
67472,2.33
67472,2.33
67476,2.33
67476,2.33
67478,2.0
67478,2.0
67480,2.5
67480,2.5
67486,2.5
67486,2.5
67487,2.5
67487,2.5
67490,2.67
67490,2.67
67492,2.5
67492,2.5
67493,2.33
67493,2.33
67495,2.25
67495,2.25
67501,2.33
67501,2.33
67504,2.67
67504,2.67
67505,2.67
67505,2.67
67509,2.33
67509,2.33
67510,2.5
67510,2.5
67511,2.5
67511,2.5
67512,2.67
67512,2.67
67514,2.5
67514,2.5
67515,2.5
67515,2.5
67519,2.0
67519,2.0
67521,2.33
67521,2.33
67522,2.25
67522,2.25
67523,2.5
67523,2.5
67524,2.0
67524,2.0
67525,2.5
67525,2.5
67527,1.75
67527,1.75
67529,2.25
67529,2.25
67533,2.67
67533,2.5
67541,2.5
67541,2.5
67542,2.67
67542,2.67
67543,2.67
67543,2.67
67544,2.67
67544,2.67
67546,2.75
67546,2.75
67549,2.25
67549,2.25
67551,2.67
67551,2.67
67552,2.67
67552,2.67
67556,2.25
67556,2.25
67559,2.33
67559,2.33
67565,2.25
67565,2.25
67570,2.33
67570,2.33
67572,2.5
67572,2.5
67574,2.33
67574,2.33
67575,2.5
67575,2.5
67576,2.33
67576,2.33
67577,2.0
67577,2.0
67579,2.33
67579,2.33
67583,2.25
67583,2.25
67586,2.33
67586,2.33
67587,1.75
67587,1.75
67589,2.5
67589,2.5
67592,2.5
67592,2.5
67593,2.25
67593,2.25
67600,2.5
67600,2.5
67602,2.5
67602,2.5
67604,2.5
67604,2.5
67606,2.33
67606,2.33
67609,2.5
67609,2.5
67615,2.5
67615,2.5
67617,2.75
67617,2.75
67618,2.75
67618,2.75
67619,2.5
67619,2.5
67621,2.33
67621,2.33
67622,2.67
67622,2.67
67623,2.67
67623,2.67
67634,2.67
67634,2.67
67641,2.67
67641,2.67
67642,2.67
67642,2.67
67643,2.67
67643,2.67
67645,2.25
67645,2.25
67646,2.75
67646,2.75
67653,2.67
67653,2.67
67656,2.33
67656,2.33
67658,2.0
67658,2.0
67660,2.5
67660,2.5
67662,2.67
67662,2.67
67663,2.5
67663,2.5
67665,2.67
67665,2.67
67668,2.67
67668,2.67
67670,2.5
67670,2.5
67671,2.5
67671,2.5
67674,2.5
67674,2.67
67676,2.25
67676,2.25
67678,2.5
67678,2.5
67680,2.5
67680,2.5
67681,2.33
67681,2.33
67687,2.67
67687,2.67
67688,2.5
67688,2.5
67689,2.5
67689,2.5
67690,2.33
67690,2.33
67694,2.67
67694,2.67
67699,2.67
67699,2.67
67703,2.67
67703,2.67
67711,2.67
67711,2.67
67713,2.75
67713,2.75
67714,2.67
67714,2.67
67718,2.5
67718,2.5
67720,2.33
67720,2.33
67722,2.33
67722,2.33
67727,2.33
67727,2.33
67730,1.75
67730,1.75
67741,2.25
67741,2.25
67748,2.67
67748,2.67
67749,2.67
67749,2.67
67750,2.75
67750,2.75
67755,2.5
67755,2.5
67756,2.5
67756,2.5
67761,2.67
67761,2.67
67767,2.75
67767,2.75
67769,2.25
67769,2.25
67770,2.33
67770,2.33
67775,2.5
67775,2.5
67776,2.67
67776,2.67
67778,2.0
67778,2.0
67780,1.75
67780,1.75
67781,1.75
67781,1.75
67783,2.25
67783,2.33
67785,2.33
67785,2.33
67787,2.5
67787,2.5
67797,2.67
67797,2.67
67800,2.5
67800,2.5
67806,2.67
67806,2.67
67807,2.33
67807,2.33
67808,2.33
67808,2.33
67810,2.5
67810,2.5
67813,2.67
67813,2.67
67816,2.25
67816,2.25
67818,1.67
67818,1.67
67825,2.25
67825,2.25
67826,2.33
67826,2.33
67832,2.67
67832,2.67
67836,2.67
67836,2.67
67839,2.67
67839,2.67
67841,2.5
67841,2.67
67842,2.25
67842,2.25
67845,2.5
67845,2.5
67853,2.0
67853,2.0
67855,2.5
67855,2.5
67860,2.5
67860,2.5
67861,2.5
67861,2.5
67865,2.0
67865,2.0
67871,2.5
67871,2.5
67872,2.5
67872,2.5
67874,2.5
67874,2.5
67876,2.33
67876,2.33
67880,2.33
67880,2.33
67883,2.67
67883,2.67
67884,2.67
67884,2.67
67885,2.67
67885,2.67
67887,2.5
67887,2.5
67895,2.5
67895,2.5
67897,2.67
67897,2.67
67899,2.25
67899,2.25
67902,2.33
67902,2.33
67904,2.25
67904,2.25
67907,2.67
67907,2.67
67910,2.67
67910,2.67
67912,2.75
67912,2.75
67913,2.67
67913,2.67
67914,2.5
67914,2.5
67915,2.67
67915,2.67
67916,2.5
67916,2.5
67919,2.33
67919,2.33
67925,2.67
67925,2.67
67930,2.33
67930,2.33
67932,2.0
67932,2.0
67939,2.0
67939,2.0
67946,2.75
67946,2.75
67954,2.0
67954,2.0
67955,2.5
67955,2.5
67957,2.25
67957,2.25
67960,2.5
67960,2.5
67967,2.67
67967,2.67
67968,2.75
67968,2.75
67969,2.33
67969,2.33
67970,2.67
67970,2.67
67971,2.5
67971,2.5
67973,2.5
67973,2.5
67975,2.67
67975,2.67
67978,2.33
67978,2.33
67980,2.0
67980,2.0
67981,2.5
67981,2.5
67982,2.5
67982,2.5
67983,2.33
67983,2.33
67985,2.33
67985,2.33
67987,2.33
67987,2.33
67989,2.33
67989,2.33
67992,2.67
67992,2.67
67993,2.67
67993,2.67
67996,2.67
67996,2.67
67997,2.25
67997,2.25
68000,2.25
68000,2.25
68001,2.25
68001,2.25
68002,1.75
68002,1.75
68004,2.33
68004,2.33
68006,2.0
68006,2.0
68008,1.75
68008,1.75
68012,1.75
68012,1.75
68022,2.67
68022,2.67
68025,2.33
68025,2.33
68026,2.75
68026,2.75
68031,2.67
68031,2.67
68033,2.33
68033,2.33
68034,2.33
68034,2.33
68036,2.25
68036,2.25
68041,2.33
68041,2.33
68042,2.0
68042,2.0
68045,2.5
68045,2.5
68046,2.5
68046,2.5
68047,2.5
68047,2.5
68048,2.25
68048,2.25
68049,2.33
68049,2.33
68050,2.25
68050,2.25
68053,2.0
68053,2.25
68054,2.5
68054,2.5
68056,2.0
68056,2.0
68060,2.67
68060,2.67
68062,2.75
68062,2.75
68064,2.67
68064,2.67
68065,2.5
68065,2.5
68066,2.33
68066,2.33
68067,2.67
68067,2.67
68071,2.33
68071,2.33
68074,2.33
68074,2.33
68077,2.5
68077,2.5
68082,2.5
68082,2.5
68084,2.5
68084,2.5
68087,2.67
68087,2.67
68089,2.75
68089,2.75
68090,2.25
68090,2.25
68111,2.25
68111,2.25
68112,2.67
68112,2.67
68113,2.5
68113,2.5
68114,2.5
68114,2.5
68125,2.5
68125,2.5
68127,2.5
68127,2.5
68128,2.33
68128,2.5
68129,2.33
68129,2.33
68140,2.67
68140,2.67
68141,2.75
68141,2.75
68145,2.33
68145,2.33
68147,2.25
68147,2.25
68149,2.67
68149,2.67
68151,2.5
68151,2.5
68154,2.67
68154,2.67
68157,2.0
68157,2.0
68158,2.0
68158,2.0
68161,1.75
68161,1.75
68163,2.5
68163,2.5
68165,2.67
68165,2.67
68166,2.33
68166,2.33
68168,2.5
68168,2.5
68171,2.5
68171,2.5
68172,2.33
68172,2.33
68173,2.67
68173,2.67
68176,2.67
68176,2.67
68179,2.25
68179,2.25
68193,2.33
68193,2.33
68198,2.67
68198,2.67
68201,2.67
68201,2.67
68204,2.33
68204,2.33
68212,2.5
68212,2.5
68214,2.75
68214,2.75
68215,2.5
68215,2.5
68222,2.5
68222,2.5
68227,2.5
68227,2.5
68230,2.25
68230,2.25
68231,2.5
68231,2.5
68233,2.0
68233,2.0
68234,2.67
68234,2.67
68238,2.5
68238,2.5
68242,2.33
68242,2.33
68244,2.25
68244,2.25
68251,2.67
68251,2.67
68254,2.33
68254,2.33
68255,2.33
68255,2.33
68259,2.67
68259,2.67
68261,2.33
68261,2.33
68262,2.5
68262,2.5
68267,2.5
68267,2.5
68271,2.0
68271,2.0
68272,2.67
68272,2.67
68276,2.67
68276,2.67
68282,2.33
68282,2.33
68283,2.75
68283,2.75
68288,2.5
68288,2.5
68289,2.33
68289,2.33
68293,2.67
68293,2.67
68299,2.5
68299,2.5
68301,2.25
68301,2.25
68304,2.67
68304,2.67
68307,2.5
68307,2.67
68312,2.33
68312,2.33
68314,2.0
68314,2.0
68323,2.25
68323,2.25
68326,2.33
68326,2.33
68329,2.67
68329,2.67
68331,2.67
68331,2.67
68335,2.5
68335,2.5
68338,2.67
68338,2.67
68339,2.25
68339,2.25
68340,2.5
68340,2.5
68343,2.5
68343,2.5
68344,2.25
68344,2.25
68346,2.67
68346,2.67
68349,2.33
68349,2.5
68350,2.67
68350,2.67
68353,2.67
68353,2.75
68354,2.33
68354,2.33
68359,2.33
68359,2.33
68361,2.33
68361,2.33
68368,2.33
68368,2.33
68369,2.33
68369,2.33
68370,2.67
68370,2.67
68371,2.67
68371,2.67
68372,2.33
68372,2.33
68375,2.25
68375,2.25
68378,2.33
68378,2.33
68380,2.25
68380,2.25
68382,2.5
68382,2.5
68383,2.25
68383,2.25
68384,2.75
68384,2.75
68386,2.5
68386,2.5
68387,2.25
68387,2.25
68390,2.0
68390,2.0
68391,2.0
68391,2.0
68394,2.33
68394,2.33
68395,2.67
68395,2.67
68402,2.5
68402,2.5
68403,2.0
68403,2.0
68407,2.67
68407,2.67
68411,2.67
68411,2.67
68415,2.33
68415,2.33
68419,2.25
68419,2.33
68421,2.33
68421,2.33
68423,2.25
68423,2.33
68425,2.67
68425,2.67
68426,2.33
68426,2.33
68431,2.67
68431,2.67
68432,2.5
68432,2.5
68433,2.0
68433,2.0
68440,2.33
68440,2.33
68442,2.5
68442,2.5
68447,2.33
68447,2.5
68450,2.5
68450,2.5
68451,2.67
68451,2.67
68458,2.25
68458,2.25
68461,2.67
68461,2.67
68462,2.33
68462,2.33
68464,2.5
68464,2.5
68471,2.5
68471,2.5
68472,2.67
68472,2.67
68473,2.5
68473,2.5
68474,2.75
68474,2.75
68475,2.75
68475,2.75
68476,2.5
68476,2.5
68479,2.0
68479,2.0
68481,2.33
68481,2.33
68482,2.75
68482,2.75
68484,2.33
68484,2.33
68485,2.0
68485,2.0
68490,2.5
68490,2.5
68491,2.25
68491,2.25
68497,2.5
68497,2.67
68499,2.5
68499,2.5
68507,2.5
68507,2.5
68510,2.67
68510,2.67
68514,2.5
68514,2.5
68515,2.5
68515,2.5
68517,2.5
68517,2.5
68520,2.75
68520,2.75
68522,2.33
68522,2.33
68523,2.5
68523,2.5
68525,2.5
68525,2.5
68526,2.33
68526,2.33
68528,2.5
68528,2.5
68530,2.67
68530,2.67
68531,2.33
68531,2.33
68544,2.5
68544,2.5
68548,2.0
68548,2.0
68553,2.5
68553,2.5
68558,2.25
68558,2.25
68562,2.5
68562,2.5
68563,2.67
68563,2.67
68565,2.67
68565,2.67
68569,2.25
68569,2.25
68571,2.5
68571,2.5
68576,2.25
68576,2.25
68577,2.33
68577,2.33
68580,2.33
68580,2.33
68581,2.5
68581,2.5
68582,2.33
68582,2.33
68584,1.75
68584,2.0
68585,2.25
68585,2.25
68586,2.5
68586,2.5
68589,2.0
68589,2.0
68593,2.67
68593,2.67
68594,2.0
68594,2.0
68595,2.25
68595,2.25
68599,2.33
68599,2.33
68600,2.25
68600,2.33
68605,2.0
68605,2.0
68616,2.25
68616,2.25
68618,2.33
68618,2.33
68619,2.67
68619,2.67
68623,2.5
68623,2.5
68624,2.25
68624,2.25
68625,2.25
68625,2.25
68628,2.33
68628,2.33
68629,2.25
68629,2.25
68631,2.67
68631,2.67
68632,2.5
68632,2.5
68635,2.5
68635,2.5
68637,2.33
68637,2.33
68639,2.33
68639,2.33
68642,2.67
68642,2.67
68643,2.25
68643,2.33
68647,1.67
68647,1.67
68648,2.75
68648,2.75
68650,2.75
68650,2.75
68657,2.25
68657,2.25
68662,2.33
68662,2.33
68669,2.33
68669,2.33
68672,2.25
68672,2.33
68674,2.67
68674,2.67
68676,2.0
68676,2.0
68677,2.5
68677,2.5
68685,2.5
68685,2.5
68686,2.25
68686,2.25
68688,2.5
68688,2.5
68689,2.25
68689,2.25
68690,2.5
68690,2.5
68693,2.25
68693,2.25
68695,2.75
68695,2.75
68696,2.25
68696,2.25
68698,2.33
68698,2.33
68699,2.0
68699,2.0
68701,2.0
68701,2.0
68702,2.5
68702,2.5
68707,2.5
68707,2.5
68709,2.67
68709,2.67
68710,2.67
68710,2.67
68719,2.75
68719,2.75
68720,2.75
68720,2.75
68726,1.75
68726,1.75
68732,2.25
68732,2.25
68734,2.5
68734,2.5
68742,2.5
68742,2.5
68747,2.67
68747,2.67
68748,2.33
68748,2.33
68749,2.25
68749,2.25
68755,2.75
68755,2.75
68759,2.5
68759,2.67
68761,2.33
68761,2.5
68762,2.67
68762,2.67
68764,2.5
68764,2.5
68768,2.67
68768,2.67
68773,2.33
68773,2.33
68775,2.33
68775,2.33
68778,2.33
68778,2.33
68781,2.67
68781,2.67
68782,2.5
68782,2.5
68789,2.5
68789,2.5
68790,2.67
68790,2.67
68791,2.5
68791,2.5
68792,2.67
68792,2.67
68793,2.5
68793,2.5
68794,2.67
68794,2.67
68796,2.5
68796,2.5
68797,2.5
68797,2.5
68798,2.75
68798,2.75
68799,2.25
68799,2.25
68804,2.67
68804,2.67
68810,2.67
68810,2.67
68812,2.5
68812,2.5
68815,2.5
68815,2.5
68816,2.5
68816,2.5
68818,2.5
68818,2.5
68823,2.33
68823,2.33
68824,2.33
68824,2.33
68826,2.33
68826,2.33
68831,2.67
68831,2.67
68833,2.33
68833,2.33
68835,2.33
68835,2.33
68836,2.75
68836,2.75
68839,2.5
68839,2.5
68841,2.5
68841,2.5
68844,2.33
68844,2.33
68845,2.25
68845,2.25
68846,2.5
68846,2.5
68847,2.67
68847,2.67
68850,2.25
68850,2.25
68852,2.25
68852,2.33
68854,2.67
68854,2.67
68856,2.75
68856,2.75
68863,2.67
68863,2.67
68866,2.5
68866,2.5
68876,2.33
68876,2.33
68879,2.67
68879,2.67
68880,2.33
68880,2.33
68882,2.33
68882,2.33
68884,2.33
68884,2.33
68892,2.33
68892,2.33
68893,2.25
68893,2.25
68897,2.75
68897,2.75
68909,1.75
68909,1.75
68910,2.0
68910,2.0
68911,2.0
68911,2.0
68919,2.33
68919,2.33
68922,2.67
68922,2.67
68923,2.5
68923,2.5
68926,2.33
68926,2.33
68929,2.25
68929,2.25
68930,2.33
68930,2.33
68933,2.67
68933,2.67
68934,2.33
68934,2.33
68936,2.5
68936,2.5
68959,2.33
68959,2.33
68960,2.5
68960,2.5
68962,2.67
68962,2.67
68967,2.75
68967,2.75
68968,2.5
68968,2.5
68971,2.0
68971,2.0
68975,2.25
68975,2.25
68982,1.75
68982,1.75
68985,2.67
68985,2.67
68987,2.33
68987,2.33
68989,2.67
68989,2.67
68992,2.5
68992,2.5
68994,2.33
68994,2.33
68996,2.5
68996,2.5
68999,2.67
68999,2.67
69010,2.5
69010,2.5
69018,2.67
69018,2.67
69020,2.33
69020,2.33
69023,2.33
69023,2.33
69024,2.67
69024,2.67
69027,2.33
69027,2.33
69028,3.0
69028,3.0
69030,2.25
69030,2.25
69031,2.33
69031,2.33
69035,2.67
69035,2.67
69036,2.67
69036,2.67
69038,2.33
69038,2.33
69041,2.25
69041,2.25
69044,2.67
69044,2.67
69046,2.25
69046,2.25
69049,2.33
69049,2.33
69053,2.5
69053,2.5
69054,2.33
69054,2.33
69058,2.33
69058,2.33
69059,2.67
69059,2.67
69061,2.67
69061,2.75
69062,2.0
69062,2.0
69063,2.33
69063,2.33
69065,2.33
69065,2.33
69067,2.67
69067,2.67
69071,2.0
69071,2.0
69077,2.5
69077,2.5
69084,2.25
69084,2.25
69088,2.67
69088,2.67
69089,2.75
69089,2.75
69092,2.5
69092,2.5
69094,2.5
69094,2.5
69098,2.67
69098,2.67
69100,2.5
69100,2.5
69104,2.33
69104,2.33
69109,2.25
69109,2.25
69116,2.25
69116,2.25
69118,2.67
69118,2.67
69119,2.33
69119,2.33
69124,2.67
69124,2.67
69127,2.5
69127,2.5
69132,2.67
69132,2.67
69136,2.5
69136,2.5
69140,2.67
69140,2.67
69142,2.75
69142,2.75
69144,2.33
69144,2.33
69151,2.67
69151,2.67
69160,2.5
69160,2.5
69164,2.5
69164,2.5
69168,2.33
69168,2.33
69171,2.25
69171,2.25
69174,2.5
69174,2.5
69175,2.33
69175,2.33
69176,2.67
69176,2.67
69177,2.67
69177,2.67
69185,2.33
69185,2.33
69187,2.25
69187,2.25
69188,2.67
69188,2.67
69191,2.5
69191,2.5
69198,2.75
69198,2.75
69199,2.67
69199,2.67
69200,2.33
69200,2.33
69203,2.75
69203,2.75
69204,2.5
69204,2.5
69210,2.5
69210,2.5
69213,2.67
69213,2.67
69217,2.33
69217,2.33
69219,2.5
69219,2.5
69220,2.33
69220,2.33
69221,2.5
69221,2.5
69224,2.5
69224,2.5
69227,2.0
69227,2.0
69229,2.67
69229,2.67
69233,2.25
69233,2.25
69234,2.33
69234,2.33
69236,2.0
69236,2.0
69237,2.33
69237,2.33
69239,2.5
69239,2.5
69242,2.5
69242,2.5
69243,2.5
69243,2.5
69247,2.25
69247,2.25
69250,2.67
69250,2.67
69251,2.67
69251,2.67
69262,2.25
69262,2.25
69267,2.33
69267,2.33
69268,2.25
69268,2.25
69274,2.67
69274,2.67
69275,2.33
69275,2.5
69276,2.67
69276,2.67
69278,2.5
69278,2.5
69281,2.25
69281,2.25
69288,2.0
69288,2.0
69290,2.67
69290,2.5
69304,2.25
69304,2.25
69306,2.5
69306,2.5
69307,2.33
69307,2.33
69312,2.5
69312,2.5
69322,2.25
69322,2.25
69326,2.5
69326,2.5
69333,2.33
69333,2.33
69334,2.33
69334,2.33
69338,2.5
69338,2.5
69348,2.67
69348,2.67
69350,2.33
69350,2.33
69351,2.75
69351,2.75
69356,2.25
69356,2.25
69357,2.5
69357,2.5
69359,2.33
69359,2.33
69363,2.33
69363,2.33
69364,2.67
69364,2.67
69366,2.33
69366,2.33
69368,2.5
69368,2.5
69373,2.67
69373,2.67
69375,2.33
69375,2.33
69380,2.5
69380,2.5
69381,2.67
69381,2.67
69382,2.75
69382,2.75
69383,2.25
69383,2.25
69391,2.67
69391,2.67
69393,2.67
69393,2.67
69395,2.75
69395,2.75
69401,2.5
69401,2.5
69403,2.33
69403,2.5
69406,2.25
69406,2.25
69408,2.5
69408,2.5
69412,2.75
69412,2.75
69417,2.67
69417,2.67
69418,2.67
69418,2.67
69420,2.67
69420,2.67
69422,2.25
69422,2.25
69425,2.67
69425,2.67
69431,1.75
69431,1.75
69432,2.75
69432,2.75
69433,2.75
69433,2.75
69435,2.75
69435,2.75
69439,2.5
69439,2.5
69441,2.0
69441,2.0
69446,2.67
69446,2.67
69448,2.33
69448,2.33
69449,2.5
69449,2.5
69450,2.33
69450,2.33
69455,2.67
69455,2.67
69456,2.33
69456,2.33
69457,2.33
69457,2.33
69461,2.5
69461,2.5
69462,2.33
69462,2.33
69463,2.67
69463,2.67
69466,2.5
69466,2.5
69469,2.67
69469,2.67
69470,2.5
69470,2.5
69476,2.25
69476,2.25
69479,2.5
69479,2.5
69481,2.67
69481,2.67
69483,2.5
69483,2.5
69484,2.67
69484,2.67
69485,2.75
69485,2.75
69490,2.33
69490,2.33
69491,2.0
69491,2.0
69492,2.33
69492,2.33
69495,2.33
69495,2.33
69498,2.33
69498,2.33
69499,2.33
69499,2.33
69500,2.33
69500,2.33
69503,2.33
69503,2.33
69510,2.5
69510,2.5
69511,2.5
69511,2.5
69515,2.25
69515,2.25
69517,2.67
69517,2.67
69520,2.33
69520,2.33
69521,2.33
69521,2.33
69523,2.67
69523,2.67
69524,2.5
69524,2.5
69526,2.5
69526,2.5
69530,2.33
69530,2.33
69535,2.5
69535,2.5
69539,2.5
69539,2.5
69545,2.33
69545,2.33
69547,2.33
69547,2.33
69548,2.5
69548,2.5
69549,2.67
69549,2.67
69552,2.67
69552,2.67
69553,2.5
69553,2.5
69554,2.33
69554,2.33
69556,2.5
69556,2.5
69558,2.5
69558,2.5
69559,2.25
69559,2.25
69562,2.25
69562,2.25
69565,2.25
69565,2.25
69567,2.25
69567,2.25
69568,2.33
69568,2.33
69572,2.5
69572,2.5
69574,2.33
69574,2.33
69575,2.25
69575,2.25
69583,2.33
69583,2.33
69586,2.33
69586,2.33
69589,2.33
69589,2.33
69591,2.5
69591,2.5
69594,2.33
69594,2.33
69595,2.5
69595,2.5
69597,2.25
69597,2.25
69602,2.67
69602,2.67
69608,2.67
69608,2.67
69609,2.67
69609,2.67
69613,2.67
69613,2.67
