,id,pred_relevance
1872,,2.0
1873,,2.0
1874,,2.5
1875,,2.5
1876,,2.75
1877,,2.75
1878,,2.75
1879,,2.75
1880,,2.33
1881,,2.33
1882,,2.5
1883,,2.5
1884,,2.5
1885,,2.5
1886,,2.5
1887,,2.5
1888,,2.33
1889,,2.33
1890,,2.5
1891,,2.5
1892,,2.25
1893,,2.25
1894,,2.25
1895,,2.25
1896,,2.25
1897,,2.25
1898,,2.67
1899,,2.67
1900,,2.0
1901,,2.0
1902,,2.67
1903,,2.67
1904,,2.67
1905,,2.67
1906,,2.25
1907,,2.25
1908,,1.75
1909,,1.75
1910,,1.67
1911,,1.67
1912,,2.5
1913,,2.5
1914,,2.25
1915,,2.25
1916,,2.25
1917,,2.25
1918,,2.0
1919,,2.0
1920,,2.5
1921,,2.5
1922,,2.33
1923,,2.33
1924,,2.33
1925,,2.33
1926,,2.33
1927,,2.33
1928,,2.67
1929,,2.67
1930,,2.5
1931,,2.5
1932,,2.75
1933,,2.75
1934,,2.67
1935,,2.67
1936,,2.5
1937,,2.5
1938,,2.5
1939,,2.5
1940,,2.5
1941,,2.5
1942,,2.5
1943,,2.5
1944,,2.5
1945,,2.5
1946,,2.5
1947,,2.5
1948,,2.67
1949,,2.67
1950,,2.75
1951,,2.75
1952,,2.5
1953,,2.5
1954,,2.25
1955,,2.25
1956,,2.33
1957,,2.33
1958,,2.5
1959,,2.5
1960,,2.33
1961,,2.33
1962,,2.25
1963,,2.25
1964,,2.33
1965,,2.33
1966,,2.25
1967,,2.25
1968,,2.33
1969,,2.33
1970,,1.67
1971,,1.67
1972,,2.67
1973,,2.67
1974,,2.5
1975,,2.5
1976,,2.25
1977,,2.25
1978,,2.67
1979,,2.67
1980,,2.75
1981,,2.75
1982,,2.5
1983,,2.5
1984,,2.67
1985,,2.67
1986,,3.0
1987,,3.0
1988,,2.67
1989,,2.67
1990,,2.25
1991,,2.25
1992,,2.33
1993,,2.33
1994,,2.67
1995,,2.67
1996,,2.25
1997,,2.25
1998,,2.25
1999,,2.25
2000,,2.25
2001,,2.25
2002,,2.67
2003,,2.67
2004,,2.33
2005,,2.33
2006,,2.25
2007,,2.25
2008,,2.25
2009,,2.25
2010,,2.75
2011,,2.75
2012,,2.5
2013,,2.5
2014,,2.67
2015,,2.67
2016,,2.67
2017,,2.67
2018,,2.67
2019,,2.67
2020,,2.33
2021,,2.33
2022,,2.33
2023,,2.33
2024,,2.67
2025,,2.67
2026,,2.0
2027,,2.0
2028,,2.75
2029,,2.75
2030,,2.25
2031,,2.25
2032,,2.67
2033,,2.67
2034,,2.25
2035,,2.25
2036,,2.33
2037,,2.33
2038,,2.25
2039,,2.25
2040,,2.33
2041,,2.33
2042,,2.5
2043,,2.5
2044,,1.75
2045,,1.75
2046,,2.67
2047,,2.67
2048,,2.75
2049,,2.75
2050,,2.67
2051,,2.67
2052,,2.67
2053,,2.67
2054,,2.33
2055,,2.33
2056,,2.33
2057,,2.33
2058,,2.67
2059,,2.67
2060,,2.67
2061,,2.67
2062,,2.5
2063,,2.5
2064,,2.67
2065,,2.67
2066,,2.67
2067,,2.67
2068,,2.33
2069,,2.33
2070,,2.5
2071,,2.5
2072,,3.0
2073,,3.0
2074,,2.0
2075,,2.0
2076,,2.33
2077,,2.33
2078,,2.33
2079,,2.33
2080,,2.75
2081,,2.75
2082,,2.67
2083,,2.67
2084,,2.67
2085,,2.67
2086,,2.33
2087,,2.33
2088,,2.0
2089,,2.0
2090,,2.67
2091,,2.67
2092,,2.33
2093,,2.33
2094,,2.67
2095,,2.67
2096,,2.67
2097,,2.67
2098,,2.67
2099,,2.67
2100,,2.33
2101,,2.33
2102,,2.5
2103,,2.5
2104,,2.67
2105,,2.67
2106,,2.25
2107,,2.25
2108,,2.33
2109,,2.33
2110,,2.25
2111,,2.25
2112,,2.25
2113,,2.25
2114,,2.75
2115,,2.75
2116,,3.0
2117,,3.0
2118,,2.33
2119,,2.33
2120,,2.67
2121,,2.67
2122,,2.67
2123,,2.67
2124,,2.5
2125,,2.5
2126,,2.25
2127,,2.25
2128,,2.5
2129,,2.5
2130,,2.67
2131,,2.67
2132,,2.33
2133,,2.33
2134,,2.25
2135,,2.25
2136,,2.5
2137,,2.5
2138,,2.5
2139,,2.5
2140,,2.33
2141,,2.33
2142,,2.67
2143,,2.67
2144,,2.33
2145,,2.33
2146,,2.33
2147,,2.33
2148,,2.67
2149,,2.67
2150,,2.67
2151,,2.67
2152,,2.33
2153,,2.33
2154,,2.33
2155,,2.33
2156,,2.25
2157,,2.25
2158,,2.33
2159,,2.33
2160,,2.75
2161,,2.75
2162,,2.25
2163,,2.25
2164,,2.25
2165,,2.25
2166,,2.33
2167,,2.33
2168,,2.0
2169,,2.0
2170,,2.25
2171,,2.25
2172,,2.33
2173,,2.33
2174,,2.0
2175,,2.0
2176,,2.25
2177,,2.25
2178,,2.5
2179,,2.5
2180,,2.5
2181,,2.5
2182,,2.5
2183,,2.5
2184,,2.5
2185,,2.5
2186,,2.67
2187,,2.67
2188,,2.33
2189,,2.33
2190,,2.25
2191,,2.25
2192,,2.33
2193,,2.33
2194,,2.5
2195,,2.5
2196,,2.5
2197,,2.5
2198,,2.0
2199,,2.0
2200,,2.5
2201,,2.5
2202,,2.25
2203,,2.25
2204,,2.0
2205,,2.0
2206,,2.33
2207,,2.33
2208,,2.5
2209,,2.5
2210,,2.25
2211,,2.25
2212,,2.25
2213,,2.25
2214,,2.25
2215,,2.25
2216,,2.33
2217,,2.33
2218,,2.25
2219,,2.25
2220,,2.33
2221,,2.33
2222,,2.33
2223,,2.33
2224,,2.33
2225,,2.33
2226,,2.25
2227,,2.25
2228,,2.5
2229,,2.5
2230,,2.33
2231,,2.33
2232,,2.5
2233,,2.5
2234,,2.67
2235,,2.67
2236,,2.5
2237,,2.5
2238,,2.5
2239,,2.5
2240,,2.25
2241,,2.25
2242,,2.0
2243,,2.0
2244,,2.0
2245,,2.0
2246,,2.5
2247,,2.5
2248,,2.33
2249,,2.33
2250,,2.33
2251,,2.33
2252,,2.67
2253,,2.67
2254,,2.67
2255,,2.67
2256,,2.0
2257,,2.0
2258,,2.67
2259,,2.67
2260,,2.67
2261,,2.67
2262,,2.67
2263,,2.67
2264,,2.67
2265,,2.67
2266,,2.25
2267,,2.25
2268,,2.25
2269,,2.25
2270,,2.5
2271,,2.5
2272,,2.67
2273,,2.67
2274,,2.67
2275,,2.67
2276,,2.33
2277,,2.33
2278,,2.33
2279,,2.33
2280,,2.33
2281,,2.33
2282,,2.33
2283,,2.33
2284,,2.33
2285,,2.33
2286,,2.33
2287,,2.33
2288,,2.67
2289,,2.67
2290,,2.5
2291,,2.5
2292,,2.33
2293,,2.33
2294,,2.33
2295,,2.33
2296,,2.75
2297,,2.75
2298,,2.5
2299,,2.5
2300,,2.5
2301,,2.5
2302,,2.0
2303,,2.0
2304,,2.25
2305,,2.25
2306,,2.33
2307,,2.33
2308,,2.5
2309,,2.5
2310,,2.5
2311,,2.5
2312,,2.33
2313,,2.33
2314,,2.5
2315,,2.5
2316,,2.33
2317,,2.33
2318,,2.33
2319,,2.33
2320,,2.25
2321,,2.25
2322,,2.33
2323,,2.33
2324,,2.5
2325,,2.5
2326,,2.33
2327,,2.33
2328,,2.5
2329,,2.5
2330,,2.5
2331,,2.5
2332,,2.5
2333,,2.5
2334,,2.33
2335,,2.33
2336,,2.25
2337,,2.25
2338,,2.67
2339,,2.67
2340,,2.5
2341,,2.5
2342,,2.5
2343,,2.5
2344,,2.67
2345,,2.67
2346,,1.67
2347,,1.67
2348,,2.67
2349,,2.67
2350,,2.67
2351,,2.67
2352,,2.5
2353,,2.5
2354,,2.33
2355,,2.33
2356,,2.5
2357,,2.5
2358,,2.0
2359,,2.0
2360,,2.67
2361,,2.67
2362,,2.67
2363,,2.67
2364,,2.67
2365,,2.67
2366,,2.67
2367,,2.67
2368,,2.33
2369,,2.33
2370,,2.5
2371,,2.5
2372,,2.25
2373,,2.25
2374,,2.0
2375,,2.0
2376,,2.5
2377,,2.5
2378,,2.33
2379,,2.33
2380,,1.67
2381,,1.67
2382,,2.33
2383,,2.33
2384,,2.33
2385,,2.33
2386,,2.5
2387,,2.5
2388,,2.33
2389,,2.33
2390,,2.75
2391,,2.75
2392,,2.33
2393,,2.33
2394,,2.5
2395,,2.5
2396,,2.0
2397,,2.0
2398,,2.5
2399,,2.5
2400,,2.33
2401,,2.33
2402,,2.5
2403,,2.5
2404,,2.33
2405,,2.33
2406,,2.75
2407,,2.75
2408,,2.5
2409,,2.5
2410,,2.33
2411,,2.33
2412,,2.5
2413,,2.5
2414,,2.25
2415,,2.25
2416,,2.25
2417,,2.25
2418,,2.33
2419,,2.33
2420,,2.33
2421,,2.33
2422,,2.67
2423,,2.67
2424,,2.67
2425,,2.67
2426,,2.67
2427,,2.67
2428,,2.0
2429,,2.0
2430,,2.67
2431,,2.67
2432,,2.5
2433,,2.5
2434,,2.33
2435,,2.33
2436,,2.25
2437,,2.25
2438,,2.25
2439,,2.25
2440,,2.25
2441,,2.25
2442,,2.67
2443,,2.67
2444,,2.5
2445,,2.5
2446,,2.67
2447,,2.67
2448,,2.67
2449,,2.67
2450,,2.5
2451,,2.5
2452,,2.67
2453,,2.67
2454,,2.5
2455,,2.5
2456,,2.5
2457,,2.5
2458,,2.67
2459,,2.67
2460,,2.67
2461,,2.67
2462,,2.67
2463,,2.67
2464,,2.33
2465,,2.33
2466,,2.25
2467,,2.25
2468,,2.33
2469,,2.33
2470,,2.5
2471,,2.5
2472,,2.33
2473,,2.33
2474,,2.0
2475,,2.0
2476,,2.25
2477,,2.25
2478,,2.0
2479,,2.0
2480,,2.67
2481,,2.67
2482,,2.67
2483,,2.67
2484,,2.5
2485,,2.5
2486,,2.0
2487,,2.0
2488,,2.33
2489,,2.33
2490,,2.33
2491,,2.33
2492,,2.0
2493,,2.0
2494,,2.5
2495,,2.5
2496,,2.5
2497,,2.5
2498,,2.33
2499,,2.33
2500,,2.25
2501,,2.25
2502,,2.33
2503,,2.33
2504,,2.5
2505,,2.5
2506,,2.33
2507,,2.33
2508,,2.33
2509,,2.33
2510,,2.5
2511,,2.5
2512,,2.33
2513,,2.33
2514,,2.5
2515,,2.5
2516,,2.33
2517,,2.33
2518,,2.25
2519,,2.25
2520,,2.5
2521,,2.5
2522,,2.5
2523,,2.5
2524,,2.67
2525,,2.67
2526,,2.5
2527,,2.5
2528,,2.5
2529,,2.5
2530,,2.0
2531,,2.0
2532,,2.33
2533,,2.33
2534,,2.75
2535,,2.75
2536,,2.33
2537,,2.33
2538,,2.67
2539,,2.67
2540,,2.33
2541,,2.33
2542,,2.67
2543,,2.67
2544,,2.25
2545,,2.25
2546,,2.5
2547,,2.5
2548,,2.25
2549,,2.25
2550,,2.25
2551,,2.25
2552,,2.33
2553,,2.33
2554,,2.5
2555,,2.5
2556,,2.33
2557,,2.33
2558,,2.0
2559,,2.0
2560,,2.33
2561,,2.33
2562,,2.25
2563,,2.25
2564,,2.5
2565,,2.5
2566,,2.33
2567,,2.33
2568,,2.5
2569,,2.5
2570,,2.25
2571,,2.25
2572,,2.5
2573,,2.5
2574,,2.25
2575,,2.0
2576,,2.67
2577,,2.67
2578,,2.33
2579,,2.33
2580,,2.5
2581,,2.5
2582,,2.5
2583,,2.5
2584,,2.25
2585,,2.33
2586,,2.25
2587,,2.25
2588,,2.25
2589,,2.25
2590,,2.5
2591,,2.5
2592,,2.25
2593,,2.25
2594,,2.25
2595,,2.25
2596,,2.67
2597,,2.67
2598,,2.5
2599,,2.5
2600,,2.25
2601,,2.25
2602,,2.5
2603,,2.5
2604,,2.67
2605,,2.67
2606,,2.5
2607,,2.5
2608,,1.75
2609,,1.75
2610,,2.67
2611,,2.67
2612,,2.25
2613,,2.25
2614,,2.0
2615,,2.0
2616,,2.33
2617,,2.33
2618,,2.25
2619,,2.25
2620,,2.5
2621,,2.5
2622,,2.5
2623,,2.5
2624,,2.5
2625,,2.5
2626,,2.33
2627,,2.33
2628,,2.33
2629,,2.33
2630,,2.25
2631,,2.25
2632,,2.5
2633,,2.5
2634,,2.33
2635,,2.33
2636,,2.33
2637,,2.33
2638,,2.33
2639,,2.33
2640,,2.25
2641,,2.25
2642,,2.25
2643,,2.25
2644,,2.33
2645,,2.33
2646,,2.25
2647,,2.25
2648,,2.33
2649,,2.33
2650,,2.33
2651,,2.33
2652,,2.33
2653,,2.33
2654,,2.5
2655,,2.5
2656,,2.0
2657,,2.0
2658,,2.67
2659,,2.67
2660,,2.67
2661,,2.67
2662,,2.33
2663,,2.33
2664,,2.25
2665,,2.25
2666,,2.25
2667,,2.25
2668,,2.25
2669,,2.25
2670,,2.67
2671,,2.67
2672,,2.33
2673,,2.33
2674,,2.33
2675,,2.33
2676,,2.33
2677,,2.33
2678,,2.25
2679,,2.25
2680,,2.5
2681,,2.5
2682,,2.5
2683,,2.5
2684,,2.33
2685,,2.33
2686,,2.5
2687,,2.5
2688,,2.25
2689,,2.25
2690,,2.25
2691,,2.25
2692,,2.33
2693,,2.33
2694,,2.33
2695,,2.33
2696,,2.33
2697,,2.33
2698,,2.5
2699,,2.5
2700,,2.25
2701,,2.25
2702,,2.25
2703,,2.25
2704,,2.33
2705,,2.33
2706,,2.33
2707,,2.33
2708,,2.25
2709,,2.25
2710,,2.33
2711,,2.33
2712,,2.67
2713,,2.67
2714,,2.5
2715,,2.5
2716,,2.33
2717,,2.33
2718,,2.67
2719,,2.67
2720,,2.67
2721,,2.67
2722,,2.33
2723,,2.33
2724,,2.5
2725,,2.5
2726,,2.5
2727,,2.5
2728,,2.67
2729,,2.67
2730,,2.33
2731,,2.33
2732,,2.33
2733,,2.33
2734,,2.33
2735,,2.33
2736,,2.33
2737,,2.33
2738,,1.67
2739,,1.67
2740,,2.0
2741,,2.0
2742,,2.5
2743,,2.5
2744,,2.0
2745,,2.0
2746,,2.67
2747,,2.67
2748,,1.75
2749,,1.75
2750,,2.5
2751,,2.5
2752,,2.33
2753,,2.33
2754,,2.5
2755,,2.5
2756,,2.25
2757,,2.25
2758,,2.0
2759,,2.0
2760,,2.67
2761,,2.67
2762,,2.33
2763,,2.33
2764,,2.67
2765,,2.67
2766,,2.33
2767,,2.33
2768,,2.33
2769,,2.33
2770,,2.33
2771,,2.33
2772,,1.67
2773,,1.67
2774,,2.0
2775,,2.0
2776,,2.5
2777,,2.5
2778,,2.5
2779,,2.5
2780,,2.0
2781,,2.0
2782,,2.33
2783,,2.33
2784,,1.67
2785,,1.67
2786,,2.67
2787,,2.67
2788,,2.33
2789,,2.33
2790,,2.67
2791,,2.67
2792,,1.67
2793,,1.67
2794,,2.25
2795,,2.25
2796,,2.33
2797,,2.33
2798,,2.33
2799,,2.33
2800,,2.33
2801,,2.33
2802,,2.5
2803,,2.5
2804,,2.33
2805,,2.33
2806,,2.67
2807,,2.67
2808,,2.67
2809,,2.67
2810,,2.67
2811,,2.67
2812,,2.5
2813,,2.5
2814,,2.33
2815,,2.33
2816,,2.75
2817,,2.75
2818,,2.25
2819,,2.25
2820,,2.5
2821,,2.5
2822,,2.5
2823,,2.5
2824,,2.67
2825,,2.67
2826,,2.67
2827,,2.67
2828,,2.67
2829,,2.67
2830,,2.67
2831,,2.67
2832,,2.33
2833,,2.33
2834,,2.5
2835,,2.5
2836,,2.5
2837,,2.5
2838,,2.33
2839,,2.33
2840,,2.0
2841,,2.0
2842,,2.0
2843,,2.0
2844,,2.0
2845,,2.0
2846,,2.25
2847,,2.25
2848,,2.67
2849,,2.67
2850,,2.25
2851,,2.25
2852,,2.5
2853,,2.5
2854,,2.5
2855,,2.5
2856,,2.67
2857,,2.67
2858,,2.75
2859,,2.75
2860,,2.5
2861,,2.5
2862,,2.5
2863,,2.5
2864,,2.67
2865,,2.67
2866,,2.0
2867,,2.0
2868,,2.33
2869,,2.33
2870,,2.67
2871,,2.67
2872,,2.67
2873,,2.67
2874,,2.67
2875,,2.67
2876,,2.5
2877,,2.5
2878,,2.5
2879,,2.5
2880,,2.5
2881,,2.5
2882,,2.25
2883,,2.25
2884,,2.67
2885,,2.67
2886,,2.5
2887,,2.5
2888,,2.67
2889,,2.67
2890,,2.33
2891,,2.33
2892,,2.67
2893,,2.67
2894,,2.33
2895,,2.33
2896,,2.25
2897,,2.25
2898,,2.0
2899,,2.0
2900,,2.33
2901,,2.33
2902,,2.75
2903,,2.75
2904,,2.25
2905,,2.25
2906,,2.25
2907,,2.25
2908,,2.67
2909,,2.67
2910,,2.25
2911,,2.25
2912,,2.25
2913,,2.25
2914,,2.25
2915,,2.25
2916,,2.5
2917,,2.5
2918,,2.5
2919,,2.5
2920,,2.75
2921,,2.75
2922,,2.5
2923,,2.5
2924,,2.5
2925,,2.5
2926,,2.5
2927,,2.5
2928,,2.5
2929,,2.5
2930,,2.67
2931,,2.67
2932,,2.33
2933,,2.33
2934,,2.33
2935,,2.33
2936,,2.5
2937,,2.5
2938,,2.5
2939,,2.5
2940,,2.75
2941,,2.75
2942,,2.25
2943,,2.25
2944,,2.5
2945,,2.5
2946,,2.33
2947,,2.33
2948,,2.0
2949,,2.0
2950,,2.25
2951,,2.25
2952,,1.75
2953,,1.75
2954,,2.25
2955,,2.25
2956,,2.33
2957,,2.33
2958,,2.5
2959,,2.5
2960,,2.67
2961,,2.67
2962,,2.0
2963,,2.0
2964,,2.33
2965,,2.33
2966,,2.33
2967,,2.33
2968,,2.25
2969,,2.25
2970,,2.5
2971,,2.5
2972,,2.67
2973,,2.67
2974,,1.75
2975,,1.75
2976,,2.5
2977,,2.5
2978,,2.67
2979,,2.67
2980,,2.5
2981,,2.5
2982,,2.67
2983,,2.67
2984,,2.5
2985,,2.5
2986,,2.25
2987,,2.25
2988,,2.5
2989,,2.5
2990,,2.5
2991,,2.5
2992,,2.0
2993,,2.0
2994,,2.0
2995,,2.0
2996,,2.25
2997,,2.25
2998,,2.5
2999,,2.5
3000,,2.67
3001,,2.67
3002,,2.5
3003,,2.5
3004,,2.67
3005,,2.67
3006,,2.67
3007,,2.67
3008,,2.75
3009,,2.75
3010,,2.5
3011,,2.5
3012,,2.67
3013,,2.67
3014,,2.67
3015,,2.67
3016,,2.33
3017,,2.33
3018,,2.33
3019,,2.33
3020,,2.33
3021,,2.33
3022,,2.25
3023,,2.25
3024,,2.5
3025,,2.5
3026,,2.33
3027,,2.33
3028,,2.67
3029,,2.67
3030,,2.5
3031,,2.5
3032,,2.67
3033,,2.67
3034,,2.5
3035,,2.5
3036,,2.5
3037,,2.5
3038,,2.5
3039,,2.5
3040,,1.75
3041,,1.75
3042,,2.67
3043,,2.67
3044,,2.33
3045,,2.33
3046,,2.0
3047,,2.0
3048,,2.5
3049,,2.5
3050,,2.25
3051,,2.25
3052,,2.5
3053,,2.5
3054,,2.0
3055,,2.0
3056,,1.75
3057,,1.75
3058,,2.25
3059,,2.25
3060,,2.33
3061,,2.33
3062,,2.25
3063,,2.25
3064,,2.25
3065,,2.25
3066,,2.67
3067,,2.67
3068,,2.33
3069,,2.33
3070,,2.25
3071,,2.25
3072,,2.5
3073,,2.5
3074,,2.33
3075,,2.33
3076,,2.33
3077,,2.33
3078,,2.5
3079,,2.5
3080,,2.33
3081,,2.33
3082,,2.25
3083,,2.25
3084,,1.67
3085,,1.67
3086,,2.33
3087,,2.33
3088,,2.0
3089,,2.0
3090,,2.33
3091,,2.33
3092,,2.25
3093,,2.25
3094,,2.5
3095,,2.5
3096,,2.0
3097,,2.0
3098,,2.5
3099,,2.5
3100,,2.5
3101,,2.5
3102,,2.33
3103,,2.33
3104,,2.5
3105,,2.5
3106,,2.67
3107,,2.67
3108,,2.67
3109,,2.67
3110,,2.5
3111,,2.5
3112,,2.67
3113,,2.67
3114,,2.0
3115,,2.0
3116,,2.5
3117,,2.5
3118,,2.75
3119,,2.75
3120,,2.67
3121,,2.67
3122,,2.5
3123,,2.5
3124,,2.25
3125,,2.25
3126,,2.25
3127,,2.25
3128,,2.33
3129,,2.33
3130,,2.5
3131,,2.5
3132,,2.33
3133,,2.33
3134,,2.67
3135,,2.67
3136,,2.5
3137,,2.5
3138,,2.5
3139,,2.5
3140,,2.75
3141,,2.75
3142,,2.5
3143,,2.5
3144,,2.5
3145,,2.5
3146,,2.33
3147,,2.33
3148,,2.5
3149,,2.5
3150,,2.33
3151,,2.33
3152,,2.33
3153,,2.33
3154,,2.67
3155,,2.67
3156,,2.5
3157,,2.5
3158,,2.5
3159,,2.5
3160,,2.33
3161,,2.33
3162,,2.75
3163,,2.75
3164,,2.33
3165,,2.33
3166,,2.75
3167,,2.75
3168,,2.0
3169,,2.0
3170,,2.25
3171,,2.25
3172,,2.25
3173,,2.25
3174,,2.25
3175,,2.25
3176,,2.33
3177,,2.33
3178,,2.5
3179,,2.5
3180,,2.25
3181,,2.25
3182,,2.67
3183,,2.67
3184,,2.0
3185,,2.0
3186,,2.33
3187,,2.33
3188,,2.33
3189,,2.33
3190,,2.25
3191,,2.25
3192,,2.5
3193,,2.5
3194,,2.5
3195,,2.5
3196,,2.5
3197,,2.5
3198,,2.67
3199,,2.67
3200,,2.67
3201,,2.67
3202,,2.25
3203,,2.25
3204,,2.33
3205,,2.33
3206,,2.5
3207,,2.5
3208,,2.67
3209,,2.67
3210,,2.25
3211,,2.25
3212,,2.67
3213,,2.67
3214,,2.67
3215,,2.67
3216,,2.5
3217,,2.5
3218,,2.5
3219,,2.5
3220,,2.33
3221,,2.33
3222,,2.5
3223,,2.5
3224,,2.25
3225,,2.25
3226,,2.5
3227,,2.5
3228,,2.33
3229,,2.33
3230,,2.67
3231,,2.67
3232,,2.5
3233,,2.5
3234,,2.75
3235,,2.75
3236,,2.67
3237,,2.67
3238,,2.5
3239,,2.5
3240,,2.0
3241,,2.0
3242,,2.33
3243,,2.33
3244,,2.67
3245,,2.67
3246,,2.67
3247,,2.67
3248,,2.67
3249,,2.67
3250,,2.5
3251,,2.5
3252,,2.67
3253,,2.5
3254,,2.33
3255,,2.33
3256,,2.5
3257,,2.5
3258,,2.33
3259,,2.33
3260,,2.5
3261,,2.5
3262,,2.0
3263,,2.0
3264,,2.33
3265,,2.33
3266,,2.33
3267,,2.33
3268,,2.67
3269,,2.67
3270,,2.5
3271,,2.5
3272,,2.67
3273,,2.67
3274,,2.5
3275,,2.5
3276,,2.67
3277,,2.67
3278,,2.25
3279,,2.25
3280,,2.25
3281,,2.25
3282,,2.5
3283,,2.5
3284,,2.33
3285,,2.33
3286,,2.67
3287,,2.67
3288,,2.33
3289,,2.33
3290,,2.67
3291,,2.67
3292,,2.33
3293,,2.33
3294,,2.33
3295,,2.33
3296,,2.5
3297,,2.5
3298,,2.5
3299,,2.5
3300,,2.25
3301,,2.25
3302,,1.67
3303,,1.67
3304,,2.25
3305,,2.25
3306,,2.5
3307,,2.5
3308,,2.5
3309,,2.5
3310,,2.5
3311,,2.5
3312,,2.25
3313,,2.25
3314,,2.25
3315,,2.25
3316,,2.33
3317,,2.33
3318,,2.5
3319,,2.5
3320,,2.67
3321,,2.67
3322,,2.67
3323,,2.67
3324,,2.5
3325,,2.5
3326,,2.33
3327,,2.33
3328,,2.33
3329,,2.33
3330,,2.33
3331,,2.33
3332,,1.67
3333,,1.67
3334,,2.33
3335,,2.33
3336,,2.25
3337,,2.25
3338,,2.67
3339,,2.5
3340,,2.67
3341,,2.67
3342,,1.75
3343,,1.75
3344,,2.5
3345,,2.5
3346,,2.33
3347,,2.33
3348,,2.5
3349,,2.5
3350,,2.25
3351,,2.25
3352,,2.67
3353,,2.67
3354,,2.5
3355,,2.5
3356,,2.5
3357,,2.5
3358,,2.25
3359,,2.25
3360,,2.75
3361,,2.75
3362,,2.25
3363,,2.25
3364,,2.33
3365,,2.33
3366,,2.5
3367,,2.5
3368,,2.33
3369,,2.33
3370,,2.5
3371,,2.5
3372,,2.5
3373,,2.5
3374,,2.25
3375,,2.25
3376,,2.0
3377,,2.0
3378,,2.5
3379,,2.5
3380,,2.25
3381,,2.25
3382,,2.33
3383,,2.33
3384,,2.25
3385,,2.25
3386,,2.33
3387,,2.33
3388,,2.33
3389,,2.33
3390,,1.75
3391,,1.75
3392,,2.0
3393,,2.0
3394,,2.25
3395,,2.25
3396,,2.33
3397,,2.33
3398,,1.75
3399,,1.75
3400,,2.25
3401,,2.25
3402,,2.67
3403,,2.67
3404,,2.33
3405,,2.33
3406,,2.25
3407,,2.25
3408,,2.33
3409,,2.33
3410,,2.25
3411,,2.25
3412,,2.5
3413,,2.5
3414,,2.67
3415,,2.67
3416,,2.25
3417,,2.25
3418,,2.5
3419,,2.5
3420,,2.25
3421,,2.25
3422,,2.33
3423,,2.33
3424,,2.33
3425,,2.33
3426,,2.0
3427,,2.0
3428,,2.25
3429,,2.25
3430,,2.5
3431,,2.5
3432,,2.33
3433,,2.33
3434,,2.0
3435,,2.0
3436,,2.33
3437,,2.33
3438,,2.25
3439,,2.25
3440,,2.25
3441,,2.25
3442,,2.5
3443,,2.5
3444,,2.33
3445,,2.33
3446,,2.67
3447,,2.67
3448,,2.25
3449,,2.25
3450,,2.33
3451,,2.33
3452,,2.67
3453,,2.67
3454,,2.0
3455,,2.0
3456,,2.33
3457,,2.33
3458,,2.25
3459,,2.25
3460,,2.5
3461,,2.5
3462,,2.0
3463,,2.0
3464,,2.67
3465,,2.67
3466,,2.67
3467,,2.67
3468,,2.5
3469,,2.5
3470,,2.67
3471,,2.67
3472,,2.5
3473,,2.5
3474,,2.5
3475,,2.5
3476,,2.67
3477,,2.67
3478,,2.5
3479,,2.5
3480,,2.5
3481,,2.5
3482,,2.5
3483,,2.5
3484,,1.75
3485,,1.75
3486,,2.5
3487,,2.5
3488,,2.25
3489,,2.25
3490,,2.25
3491,,2.25
3492,,2.33
3493,,2.33
3494,,2.25
3495,,2.25
3496,,2.33
3497,,2.33
3498,,2.67
3499,,2.67
3500,,2.5
3501,,2.5
3502,,2.5
3503,,2.5
3504,,2.33
3505,,2.33
3506,,2.33
3507,,2.33
3508,,2.25
3509,,2.25
3510,,2.5
3511,,2.5
3512,,2.67
3513,,2.67
3514,,2.33
3515,,2.33
3516,,2.25
3517,,2.25
3518,,2.5
3519,,2.5
3520,,2.33
3521,,2.33
3522,,2.67
3523,,2.67
3524,,2.33
3525,,2.33
3526,,2.5
3527,,2.5
3528,,2.67
3529,,2.67
3530,,2.5
3531,,2.5
3532,,2.33
3533,,2.33
3534,,2.67
3535,,2.67
3536,,2.5
3537,,2.5
3538,,2.5
3539,,2.5
3540,,2.5
3541,,2.5
3542,,2.67
3543,,2.67
3544,,2.67
3545,,2.67
3546,,2.5
3547,,2.5
3548,,2.33
3549,,2.33
3550,,2.25
3551,,2.25
3552,,2.25
3553,,2.25
3554,,2.0
3555,,2.0
3556,,2.5
3557,,2.5
3558,,2.25
3559,,2.25
3560,,2.25
3561,,2.25
3562,,2.5
3563,,2.5
3564,,2.33
3565,,2.33
3566,,2.67
3567,,2.67
3568,,2.25
3569,,2.25
3570,,2.25
3571,,2.25
3572,,2.33
3573,,2.33
3574,,2.0
3575,,2.0
3576,,2.33
3577,,2.33
3578,,2.33
3579,,2.33
3580,,2.75
3581,,2.75
3582,,2.33
3583,,2.33
3584,,2.33
3585,,2.33
3586,,2.5
3587,,2.5
3588,,2.67
3589,,2.67
3590,,2.25
3591,,2.25
3592,,2.67
3593,,2.67
3594,,2.33
3595,,2.33
3596,,2.25
3597,,2.25
3598,,2.33
3599,,2.33
3600,,2.25
3601,,2.25
3602,,2.5
3603,,2.5
3604,,2.33
3605,,2.33
3606,,2.0
3607,,2.0
3608,,2.5
3609,,2.5
3610,,2.67
3611,,2.67
3612,,2.5
3613,,2.5
3614,,2.5
3615,,2.5
3616,,2.0
3617,,2.0
3618,,2.33
3619,,2.33
