id,pred_relevance
127896,2.25
127900,2.67
127910,1.67
127913,2.5
127914,2.33
127916,2.25
127923,2.67
127926,2.67
127928,2.33
127931,2.33
127932,2.5
127935,2.67
127939,2.5
127940,2.33
127944,2.5
127948,2.67
127951,1.67
127953,2.33
127957,2.0
127962,2.5
127964,2.5
127965,2.25
127972,2.5
127975,2.0
127976,2.0
127981,2.33
127984,2.5
127985,2.75
127990,2.33
127992,2.25
127994,2.25
128001,2.67
128003,2.33
128013,2.67
128021,2.5
128030,2.33
128032,2.5
128034,2.75
128036,2.5
128043,2.67
128045,2.5
128048,2.5
128051,2.0
128055,2.0
128056,2.25
128062,2.0
128064,2.67
128066,2.33
128069,2.5
128077,2.33
128078,2.5
128081,2.25
128086,2.0
128088,2.5
128094,2.5
128101,2.5
128102,2.67
128104,2.25
128105,2.33
128109,2.75
128110,2.33
128113,2.67
128114,2.5
128115,2.67
128116,2.67
128122,2.25
128124,2.33
128127,2.5
128129,2.0
128130,2.5
128133,2.5
128135,2.33
128136,2.25
128144,2.33
128145,2.5
128146,2.5
128149,2.33
128153,1.67
128156,2.5
128163,2.33
128167,2.67
128168,2.67
128171,2.5
128173,2.5
128176,2.75
128177,2.75
128178,2.5
128185,2.5
128186,2.0
128190,2.5
128192,2.25
128194,2.5
128196,2.0
128197,2.0
128198,2.5
128200,2.25
128202,2.5
128204,2.5
128207,2.0
128208,2.67
128209,1.67
128212,2.5
128218,2.33
128223,2.5
128228,2.5
128229,2.25
128230,2.33
128231,2.0
128232,2.67
128233,2.33
128235,2.33
128236,2.25
128244,2.25
128246,2.33
128252,2.5
128255,2.33
128261,2.0
128262,2.67
128266,2.67
128267,2.5
128270,2.25
128271,2.5
128276,2.33
128279,2.25
128282,2.5
128284,2.0
128286,2.67
128287,2.67
128288,2.33
128298,1.75
128299,2.33
128300,2.5
128307,2.5
128312,2.5
128313,2.33
128314,2.5
128315,2.5
128321,2.5
128322,2.25
128327,2.67
128329,2.75
128332,2.5
128335,2.0
128337,2.75
128343,2.33
128346,2.33
128351,2.67
128353,1.67
128354,1.67
128355,2.33
128360,2.67
128369,2.5
128374,2.5
128375,2.67
128379,2.5
128380,2.67
128385,2.67
128386,2.67
128391,2.5
128392,2.25
128393,2.33
128394,2.67
128396,2.25
128399,2.5
128402,2.5
128405,2.5
128407,2.5
128408,2.5
128409,2.67
128410,2.25
128412,2.5
128413,2.33
128417,2.25
128419,2.5
128420,2.5
128422,2.67
128429,2.5
128435,2.67
128437,1.75
128443,2.33
128445,2.67
128448,2.5
128451,2.0
128456,2.5
128457,2.75
128458,2.67
128459,2.67
128460,2.67
128461,2.67
128463,2.0
128471,2.67
128473,2.33
128474,2.0
128476,2.25
128479,2.33
128481,1.67
128482,1.67
128485,2.33
128491,1.75
128494,2.33
128495,2.25
128500,2.5
128501,2.33
128502,2.5
128506,2.33
128507,2.33
128510,2.67
128513,2.33
128517,2.67
128520,2.25
128523,2.5
128524,2.33
128531,2.33
128532,2.75
128534,2.5
128538,2.67
128539,2.67
128541,2.5
128542,2.33
128547,2.67
128548,2.67
128552,2.33
128554,2.67
128570,2.33
128571,2.25
128573,2.25
128574,2.0
128580,2.67
128581,1.67
128583,2.5
128584,2.25
128599,2.67
128600,2.5
128601,2.25
128602,2.33
128605,2.5
128615,2.5
128617,2.67
128618,2.67
128623,2.25
128630,2.33
128636,2.67
128637,2.67
128646,2.33
128649,2.0
128654,2.5
128655,2.5
128658,2.33
128661,2.0
128666,2.5
128674,2.33
128675,2.0
128679,2.67
128680,2.33
128688,2.33
128689,2.5
128694,2.25
128698,2.5
128700,2.33
128703,2.33
128706,2.33
128707,2.67
128714,2.5
128719,2.5
128721,2.25
128726,2.67
128727,2.5
128730,2.33
128735,2.5
128737,2.5
128742,2.33
128743,2.67
128745,2.33
128747,2.33
128750,2.33
128751,2.33
128758,2.5
128759,2.25
128760,2.5
128762,2.33
128763,2.33
128764,2.25
128766,2.5
128768,2.5
128769,2.5
128772,2.33
128774,2.5
128777,2.0
128779,2.5
128781,2.33
128783,2.33
128785,2.25
128788,2.67
128789,2.33
128790,2.67
128793,2.25
128794,2.5
128799,2.25
128811,2.75
128813,2.5
128814,2.75
128816,2.75
128819,2.5
128824,2.25
128827,2.5
128830,2.5
128833,1.67
128835,2.5
128839,1.67
128841,2.0
128849,2.67
128851,2.33
128854,2.75
128863,2.67
128875,2.33
128876,2.33
128879,2.67
128884,2.5
128888,2.25
128890,2.67
128894,2.67
128896,2.33
128900,2.67
128903,2.5
128907,2.5
128908,2.25
128910,2.33
128913,2.33
128916,2.25
128917,2.33
128920,2.5
128921,2.33
128925,2.33
128926,2.67
128930,2.5
128933,2.33
128936,2.75
128938,2.25
128940,2.67
128942,2.25
128944,2.5
128950,2.0
128957,2.67
128958,2.5
128960,2.25
128961,2.25
128962,2.0
128963,2.33
128967,2.25
128968,2.5
128969,2.67
128977,2.5
128978,2.67
128979,2.5
128980,2.67
128981,2.33
128982,2.5
128984,2.5
128985,2.33
128986,2.67
128989,2.33
128993,2.5
128996,2.5
128998,2.67
129005,2.33
129010,2.33
129013,2.33
129014,2.25
129019,2.5
129021,2.67
129023,2.25
129025,2.67
129026,2.5
129027,2.5
129028,2.5
129032,2.5
129035,2.33
129038,1.67
129039,2.5
129042,2.67
129043,2.5
129044,2.5
129046,2.67
129049,2.33
129052,2.67
129055,2.67
129059,2.67
129060,2.5
129065,2.5
129069,2.33
129076,2.5
129080,2.5
129081,2.33
129084,2.33
129090,1.67
129091,2.5
129093,2.67
129094,2.75
129098,2.25
129099,2.33
129100,2.33
129102,2.5
129106,2.67
129109,2.33
129110,2.33
129113,2.5
129116,2.67
129121,2.5
129125,2.25
129131,2.5
129136,2.33
129137,2.25
129142,2.67
129148,2.75
129150,2.25
129154,2.67
129156,2.5
129158,2.67
129160,2.33
129162,2.5
129165,2.0
129166,2.5
129168,2.67
129171,2.5
129174,2.67
129177,2.0
129180,1.75
129183,2.25
129184,2.0
129185,2.5
129188,2.67
129189,2.5
129190,2.33
129193,2.33
129195,2.33
129196,2.25
129197,2.67
129202,2.67
129209,2.67
129210,2.25
129214,1.75
129222,2.5
129233,2.5
129237,2.5
129238,2.0
129239,2.33
129240,2.25
129250,2.33
129253,1.75
129256,2.5
129265,2.5
129267,2.0
129269,2.33
129273,2.25
129279,2.5
129281,2.5
129284,1.67
129286,2.67
129287,2.5
129288,2.25
129289,2.33
129290,2.5
129292,2.67
129295,2.33
129297,2.67
129298,2.33
129300,2.5
129303,2.5
129304,2.25
129307,2.5
129310,2.67
129311,2.33
129313,2.5
129315,2.33
129317,2.25
129318,2.33
129327,2.5
129329,2.67
129330,2.67
129331,2.5
129333,2.33
129335,2.5
129343,2.5
129345,2.0
129348,2.5
129351,2.25
129352,2.67
129356,1.75
129358,1.75
129360,2.67
129364,2.67
129368,2.5
129379,2.25
129382,2.33
129387,2.33
129395,2.33
129399,2.25
129400,1.75
129402,2.67
129409,2.33
129417,2.33
129418,2.33
129419,2.5
129420,2.67
129422,1.75
129423,2.25
129424,2.5
129426,2.5
129427,2.67
129433,2.25
129442,2.33
129445,2.67
129446,2.5
129447,2.5
129454,2.25
129459,2.5
129463,2.67
129464,2.5
129465,2.5
129466,2.33
129467,1.67
129471,2.33
129477,2.33
129480,2.5
129482,2.67
129485,2.33
129486,2.75
129487,2.5
129488,2.25
129491,2.5
129492,2.33
129494,2.5
129499,2.5
129501,2.33
129502,2.67
129505,2.5
129509,2.5
129513,2.5
129522,2.33
129523,2.33
129525,2.25
129526,2.25
129530,2.25
129534,2.5
129535,2.33
129536,2.33
129537,2.5
129539,2.33
129541,2.33
129544,2.5
129545,2.25
129546,2.33
129547,2.33
129550,2.5
129552,2.5
129553,2.0
129554,2.67
129559,2.5
129561,2.33
129567,2.67
129573,2.5
129575,2.5
129577,2.67
129578,2.67
129585,2.67
129586,2.67
129587,2.33
129588,2.0
129589,2.67
129594,2.0
129597,1.75
129598,3.0
129599,2.67
129603,2.33
129605,2.33
129606,2.33
129609,2.33
129610,1.75
129615,2.5
129616,2.5
129617,2.33
129619,2.5
129620,2.0
129625,2.5
129631,2.5
129633,2.5
129635,2.33
129636,2.5
129637,2.5
129641,2.25
129644,2.5
129646,2.5
129651,2.5
129652,2.67
129653,2.67
129656,2.5
129660,2.67
129661,2.5
129664,2.5
129665,2.5
129666,2.25
129667,2.5
129668,2.75
129671,2.5
129672,2.33
129674,2.33
129679,2.5
129680,2.67
129681,2.5
129690,2.5
129695,2.33
129697,2.25
129698,2.33
129699,2.5
129700,2.75
129701,2.5
129704,2.5
129705,2.5
129706,2.5
129709,2.33
129712,2.25
129714,2.5
129718,2.5
129723,2.33
129726,2.67
129727,2.5
129731,2.67
129732,2.75
129739,1.75
129740,2.33
129743,2.33
129747,2.33
129748,2.5
129759,2.5
129767,2.5
129769,2.5
129772,2.33
129773,2.33
129779,2.0
129780,2.5
129781,2.67
129783,2.0
129784,2.67
129785,2.67
129786,2.33
129788,2.5
129790,2.67
129792,2.25
129793,2.25
129795,3.0
129801,2.33
129802,2.67
129807,2.5
129812,2.5
129815,2.25
129817,2.67
129818,2.67
129819,2.5
129824,2.5
129827,2.25
129828,2.33
129829,2.33
129830,2.25
129831,2.33
129833,2.33
129834,2.33
129835,2.33
129842,1.67
129846,2.5
129849,2.5
129850,2.33
129857,1.67
129861,1.67
129863,2.25
129864,2.5
129868,2.33
129869,2.0
129870,2.67
129872,2.67
129873,2.0
129886,2.5
129887,2.33
129889,1.75
129891,2.75
129896,2.5
129909,2.5
129912,2.5
129913,1.75
129914,2.25
129918,2.33
129920,2.25
129921,2.5
129924,2.33
129926,2.5
129931,2.33
129932,2.33
129936,2.33
129938,2.5
129944,2.33
129945,1.75
129946,2.25
129949,2.33
129954,2.67
129955,2.25
129959,2.0
129965,2.75
129966,2.67
129973,2.67
129976,2.67
129979,2.5
129985,2.5
129991,2.5
129993,2.5
129996,2.67
130008,2.5
130009,2.33
130011,2.33
130013,2.33
130016,2.5
130017,2.25
130020,2.67
130021,2.33
130022,2.67
130027,2.33
130029,2.0
130030,2.0
130032,2.0
130033,2.5
130034,2.5
130035,2.33
130039,2.25
130049,2.67
130055,2.67
130057,2.25
130059,2.5
130060,2.25
130065,2.5
130066,2.5
130073,2.67
130075,2.0
130076,2.25
130077,2.33
130078,2.33
130079,2.67
130081,2.25
130084,2.5
130090,2.0
130099,2.25
130100,2.25
130106,2.0
130111,2.67
130112,2.5
130114,2.33
130116,2.0
130122,2.33
130123,2.5
130127,2.67
130128,2.33
130129,2.5
130131,2.0
130134,2.5
130136,2.25
130137,2.5
130138,2.33
130139,2.0
130142,2.5
130144,2.5
130145,2.0
130150,2.25
130152,2.5
130154,2.33
130158,2.5
130159,2.33
130168,2.67
130169,2.33
130170,2.67
130171,2.67
130174,2.5
130175,2.67
130180,2.5
130181,2.5
130185,2.67
130189,2.5
130190,2.25
130191,2.5
130192,1.75
130193,2.25
130197,2.5
130200,2.67
130201,2.25
130206,2.67
130207,2.67
130209,2.33
130214,2.25
130215,2.33
130216,2.67
130218,2.25
130219,2.33
130221,2.67
130225,2.5
130226,2.25
130229,2.5
130233,2.33
130237,2.25
130238,2.5
130244,2.67
130245,2.5
130247,2.33
130260,2.33
130268,2.33
130271,2.5
130277,2.33
130280,2.25
130283,2.5
130286,2.67
130288,2.25
130289,2.67
130291,2.25
130294,2.0
130302,2.67
130305,2.67
130307,2.5
130312,2.33
130313,2.67
130314,2.67
130317,2.33
130318,2.5
130322,2.25
130323,2.33
130324,2.33
130325,2.25
130328,2.5
130330,2.33
130337,2.67
130338,2.0
130339,2.67
130340,2.67
130341,2.33
130346,2.33
130348,2.33
130350,2.67
130354,2.5
130355,2.33
130361,2.33
130362,2.33
130364,2.25
130366,2.33
130367,2.25
130376,2.5
130383,2.33
130388,2.33
130390,2.33
130392,2.33
130396,2.25
130398,2.25
130404,2.5
130406,2.5
130408,1.75
130411,2.67
130414,2.25
130415,2.67
130419,2.25
130422,2.5
130427,2.25
130429,2.33
130430,1.75
130431,2.5
130433,2.33
130434,2.67
130436,2.67
130441,2.33
130443,2.25
130444,2.33
130447,2.5
130448,2.67
130451,2.5
130459,2.33
130460,2.67
130464,2.67
130466,2.67
130468,2.67
130470,2.5
130472,2.25
130473,2.33
130474,2.5
130476,2.33
130480,2.5
130481,2.33
130482,1.75
130483,2.33
130488,2.5
130492,2.25
130495,2.5
130496,2.5
130497,2.33
130498,2.5
130503,2.33
130504,2.33
130506,2.5
130507,2.33
130508,2.5
130512,2.67
130514,2.75
130518,2.25
130519,2.25
130522,2.33
130526,1.75
130530,2.25
130531,2.5
130532,2.5
130536,2.5
130540,2.5
130544,2.5
130546,2.33
130551,3.0
130553,2.0
130555,2.25
130556,2.5
130560,2.33
130570,2.25
130572,1.75
130574,2.5
130577,2.33
130578,2.0
130582,2.33
130586,2.33
130587,2.33
130588,2.67
130589,2.67
130592,2.33
130594,2.33
130595,2.5
130596,2.5
130597,2.33
130600,2.25
130602,2.67
130604,2.5
130605,2.25
130612,2.67
130614,2.67
130615,2.25
130618,2.67
130623,2.5
130628,2.5
130630,2.25
130632,2.33
130634,2.25
130635,2.0
130639,2.67
130644,2.5
130646,2.67
130648,2.33
130652,2.67
130654,2.67
130655,2.25
130657,1.67
130658,2.67
130660,2.67
130664,2.67
130665,2.33
130666,2.25
130668,2.5
130670,2.5
130671,2.5
130672,1.75
130674,2.33
130679,2.25
130686,1.75
130689,2.33
130693,2.25
130695,2.0
130699,2.0
130700,2.67
130701,2.5
130702,2.67
130703,2.67
130705,2.67
130708,2.67
130710,2.5
130712,2.5
130714,2.33
130716,2.33
130717,2.33
130720,2.33
130722,2.67
130727,2.5
130728,2.5
130731,2.67
130733,2.5
130742,2.5
130744,2.67
130747,2.67
130748,2.33
130749,2.67
130751,2.33
130755,2.5
130758,2.67
130760,2.67
130762,2.5
130765,2.5
130767,2.67
130770,2.67
130771,2.67
130772,2.0
130777,2.5
130781,2.33
130783,2.67
130784,2.67
130785,2.5
130786,2.75
130789,2.33
130792,2.0
130793,2.33
130798,2.67
130805,2.0
130807,2.25
130809,2.25
130811,2.67
130814,2.5
130816,2.5
130817,2.67
130818,2.33
130822,2.5
130827,2.67
130829,2.67
130831,2.67
130832,2.5
130838,2.75
130839,2.5
130844,2.33
130847,2.25
130849,2.33
130852,2.5
130853,2.33
130857,2.67
130862,2.25
130864,2.5
130866,2.33
130872,2.25
130873,2.5
130879,2.25
130882,2.5
130883,2.33
130885,2.67
130891,2.67
130896,2.25
130899,2.0
130907,2.0
130909,2.33
130910,2.5
130913,1.75
130916,2.5
130918,2.67
130921,2.5
130924,2.25
130927,2.33
130928,2.33
130929,1.67
130930,2.33
130938,2.5
130941,2.33
130946,2.67
130948,2.25
130954,2.5
130955,1.75
130956,2.25
130957,2.33
130958,2.0
130959,2.0
130961,2.67
130968,2.25
130970,2.33
130972,2.0
130976,2.5
130979,2.25
130984,2.25
130986,2.5
130988,2.5
130998,2.5
131005,2.25
131008,2.25
131010,2.25
131017,2.25
131022,2.5
131027,2.5
131031,2.5
131033,2.33
131037,2.67
131038,2.67
131040,2.5
131043,2.0
131045,2.5
131046,2.33
131049,2.75
131054,2.33
131055,2.25
131059,2.5
131060,2.67
131061,2.5
131064,2.67
131066,2.5
131068,2.5
131071,2.33
131074,2.33
131088,2.33
131089,2.33
131094,2.33
131097,2.33
131099,2.67
131101,2.5
131102,2.5
131105,2.33
131106,2.25
131107,2.25
131108,2.5
131109,2.5
131111,2.33
131112,2.67
131113,2.25
131117,2.5
131119,2.25
131125,2.5
131127,2.25
131143,2.25
131147,2.5
131153,2.0
131155,2.5
131157,2.5
131158,2.5
131159,2.33
131161,2.67
131162,2.5
131165,2.25
131168,2.33
131169,2.0
131171,2.25
131176,2.5
131182,2.5
131184,2.33
131185,2.33
131187,2.0
131189,2.5
131191,2.67
131192,2.5
131193,2.33
131195,2.67
131198,2.67
131200,2.67
131203,2.33
131206,2.33
131209,2.33
131215,2.33
131221,2.33
131223,2.0
131225,2.33
131228,2.33
131229,2.5
131230,2.5
131233,2.33
131236,2.25
131237,2.67
131238,1.75
131245,2.33
131248,2.0
131249,2.67
131251,2.33
131252,2.33
131262,2.25
131271,2.5
131272,2.5
131273,2.33
131275,2.0
131276,2.0
131278,2.33
131281,2.33
131290,2.67
131294,2.33
131295,2.25
131297,2.25
131298,2.75
131304,2.5
131310,2.33
131314,2.25
131325,2.5
131332,2.25
131341,2.5
131344,2.33
131347,2.5
131353,2.25
131354,2.25
131357,2.5
131364,2.25
131366,2.5
131375,2.0
131383,2.0
131386,2.25
131387,2.5
131388,2.75
131390,2.0
131392,2.33
131399,2.67
131403,2.5
131405,2.5
131406,2.67
131408,2.0
131409,1.75
131410,2.67
131411,2.33
131422,2.5
131423,2.25
131426,2.33
131427,2.5
131428,2.5
131433,2.25
131434,2.33
131437,2.67
131440,2.67
131445,2.25
131451,2.25
131453,2.75
131461,2.33
131462,2.5
131463,2.0
131471,2.25
131473,2.67
131476,2.25
131485,1.75
131493,2.0
131502,2.5
131503,2.75
131512,2.67
131515,2.33
131517,2.0
131521,1.75
131526,2.0
131527,2.33
131530,2.33
131531,2.25
131533,2.5
131535,2.25
131543,2.33
131544,2.0
131545,2.5
131546,2.67
131547,2.33
131548,2.5
131557,2.5
131558,2.67
131559,2.33
131560,2.5
131564,2.33
131568,2.5
131572,2.5
131577,2.67
131579,2.67
131584,2.25
131586,2.33
131588,2.33
131591,2.33
131593,2.33
131594,2.33
131596,2.33
131598,2.5
131599,2.5
131606,1.67
131610,2.67
131613,2.33
131615,2.33
131619,2.25
131625,2.0
131631,2.67
131635,2.33
131641,2.5
131647,2.67
131648,2.67
131650,2.33
131652,2.5
131655,2.5
131658,2.0
131659,2.33
131661,2.0
131662,2.75
131665,2.5
131670,2.67
131673,2.0
131676,2.25
131678,1.67
131682,2.5
131685,2.33
131687,2.25
131688,2.33
131693,2.25
131695,1.75
131697,2.33
131699,2.67
131705,2.33
131706,2.25
131707,2.33
131709,2.5
131710,2.0
131711,2.5
131718,2.33
131723,2.33
131725,2.67
131728,2.5
131730,2.5
131731,2.5
131733,2.5
131735,2.33
131748,2.5
131749,2.33
131750,2.5
131752,2.5
131754,2.5
131758,2.5
131764,2.5
131765,2.33
131767,2.5
131769,1.67
131771,2.33
131773,2.33
131774,2.33
131777,2.33
131781,2.75
131785,2.67
131791,2.67
131792,2.5
131793,2.5
131803,2.5
131804,2.67
131805,2.5
131811,2.25
131812,2.67
131813,2.5
131816,2.67
131817,2.33
131819,2.25
131821,2.0
131823,2.67
131824,2.25
131827,2.33
131833,2.33
131835,2.5
131836,2.67
131837,2.5
131838,2.33
131839,2.5
131842,2.33
131847,2.5
131850,2.25
131851,2.33
131852,2.33
131853,2.25
131855,2.0
131859,2.33
131864,2.5
131865,2.25
131869,2.5
131871,2.0
131875,2.5
131879,2.33
131880,2.5
131881,2.67
131885,2.5
131888,2.33
131889,2.25
131890,2.5
131897,2.25
131901,2.67
131902,2.5
131903,2.67
131907,2.5
131909,2.5
131911,2.33
131918,2.0
131919,2.25
131921,2.67
131924,2.0
131931,2.5
131940,1.75
131941,2.5
131943,2.5
131944,2.33
131945,2.5
131946,2.33
131948,2.5
131953,2.33
131955,2.5
131957,2.5
131958,2.67
131959,2.25
131961,1.5
131965,2.5
131968,2.33
131969,2.25
131972,2.0
131975,2.5
131976,2.5
131977,2.5
131980,2.5
131983,2.5
131985,2.67
131987,2.0
131989,1.75
132002,2.67
132003,2.33
132004,2.5
132008,2.67
132009,2.5
132014,2.5
132017,2.25
132022,2.25
132026,2.5
132029,2.67
132032,2.67
132035,2.25
132036,2.33
132042,2.5
132043,2.67
132047,2.33
132048,1.5
132049,2.33
132050,2.33
132051,2.33
132054,2.67
132059,2.33
132060,2.33
132061,2.67
132064,2.25
132065,2.67
132066,2.5
132069,2.5
132073,2.5
132074,2.67
132078,2.25
132088,2.25
132090,2.67
132094,2.25
132095,2.25
132097,2.5
132098,2.5
132099,2.0
132100,2.67
132101,2.67
132105,2.33
132106,2.5
132108,2.5
132109,2.33
132111,1.75
132114,2.5
132116,2.67
132117,2.5
132122,2.0
132123,2.25
132124,2.5
132131,2.67
132132,2.33
132135,2.33
132136,2.33
132139,2.33
132142,2.5
132144,2.0
132146,2.25
132149,2.5
132151,2.67
132152,2.5
132153,2.5
132157,1.75
132160,1.75
132161,2.5
132162,2.0
132164,2.25
132168,2.5
132169,2.33
132174,2.33
132176,2.67
132181,2.5
132191,2.5
132195,2.5
132196,2.0
132198,2.67
132203,2.5
132209,2.0
132210,2.67
132213,2.25
132214,2.33
132216,2.5
132218,2.5
132219,2.0
132220,2.5
132221,2.33
132223,2.5
132227,2.25
132229,2.0
132230,2.5
132231,2.5
132234,2.25
132236,2.67
132239,2.33
132241,2.25
132243,1.75
132246,1.5
132248,2.0
132249,2.33
132259,2.33
132260,2.25
132261,2.25
132262,2.5
132263,2.25
132264,2.67
132266,2.0
132267,2.67
132272,2.5
132274,2.5
132276,2.67
132277,2.33
132287,2.0
132288,2.25
132290,2.33
132295,2.5
132297,2.33
132298,2.5
132300,2.25
132302,2.25
132303,2.33
132305,2.33
132306,2.33
132311,2.5
132317,2.33
132323,2.33
132324,2.5
132330,2.5
132334,2.33
132335,2.67
132337,2.33
132339,2.33
132341,2.25
132342,2.33
132344,2.67
132345,2.25
132349,2.25
132355,2.33
132356,2.5
132357,2.33
132358,2.5
132360,2.67
132363,2.33
132365,2.5
132366,2.67
132369,2.67
132373,2.33
132379,2.67
132380,2.25
132385,2.0
132387,2.25
132391,2.33
132393,2.5
132399,2.33
132402,2.67
132404,2.5
132405,2.33
132407,2.33
132408,2.5
132409,2.5
132410,2.75
132420,2.5
132424,2.5
132429,2.33
132433,2.75
132438,2.33
132440,2.67
132442,2.5
132444,2.25
132450,2.0
132451,2.33
132456,2.33
132459,2.33
132460,2.25
132461,2.67
132463,2.67
132465,2.5
132469,2.5
132472,2.33
132473,2.75
132477,2.67
132481,2.0
132483,2.25
132484,2.33
132489,2.67
132490,2.5
132497,2.5
132507,2.5
132509,2.0
132514,2.33
132515,2.5
132516,1.75
132517,2.0
132518,2.5
132519,2.67
132523,2.5
132524,2.33
132526,2.5
132527,2.5
132533,2.5
132534,2.5
132535,2.67
132538,2.5
132539,2.5
132545,2.33
132547,2.33
132549,2.0
132550,2.0
132551,2.5
132552,2.33
132553,2.25
132554,2.67
132556,2.33
132557,1.75
132561,2.5
132565,1.75
132567,2.67
132569,2.5
132578,2.67
132580,2.25
132581,2.67
132582,2.5
132583,2.33
132587,2.67
132593,2.5
132594,2.67
132599,2.5
132604,2.67
132608,1.75
132610,2.33
132612,2.25
132614,2.25
132620,2.25
132623,2.5
132624,2.67
132627,2.0
132629,2.0
132632,2.33
132633,2.5
132636,2.33
132643,2.33
132644,2.5
132646,2.5
132653,2.67
132655,2.75
132659,2.33
132662,2.33
132664,2.67
132665,2.5
132666,2.33
132669,2.33
132673,2.67
132677,2.25
132678,2.5
132679,2.5
132682,2.25
132684,2.25
132688,2.33
132694,2.33
132704,2.67
132706,2.25
132708,2.67
132713,2.67
132718,2.5
132720,2.33
132726,2.67
132727,2.33
132728,2.33
132732,2.5
132733,2.25
132734,2.25
132738,2.67
132739,2.33
132740,1.75
132742,2.25
132743,2.25
132745,2.5
132746,2.33
132752,2.75
132755,2.5
132757,2.33
132762,2.5
132764,2.5
132777,2.5
132779,2.5
132792,2.5
132794,2.5
132795,2.67
132798,2.5
132800,2.67
132801,2.33
132805,2.67
132811,2.5
132815,2.25
132816,2.5
132825,1.75
132830,2.0
132831,2.5
132832,2.33
132834,2.67
132841,2.5
132849,2.5
132851,2.25
132852,2.25
132864,2.67
132865,2.75
132871,2.67
132875,2.25
132876,2.67
132880,2.5
132882,2.33
132888,2.67
132893,2.67
132896,2.5
132903,2.5
132905,2.5
132907,2.33
132913,2.67
132914,2.5
132915,2.5
132916,2.33
132918,2.5
132919,2.67
132921,2.5
132923,2.5
132925,2.67
132928,2.67
132929,2.67
132930,2.25
132933,2.0
132935,2.5
132937,2.5
132939,2.33
132945,2.0
132947,2.5
132948,2.5
132949,1.67
132951,2.5
132952,2.5
132955,2.25
132956,1.75
132957,2.25
132964,2.67
132966,2.5
132971,2.67
132974,2.33
132976,2.33
132980,2.33
132982,2.33
132984,2.25
132985,2.33
132990,2.5
132993,2.5
132996,2.33
133000,2.33
133001,2.5
133010,2.33
133012,2.5
133016,2.33
133018,2.5
133019,2.33
133020,2.25
133023,2.67
133024,2.33
133027,2.5
133028,2.25
133029,2.25
133030,2.5
133033,2.5
133039,2.5
133040,2.67
133046,2.5
133047,2.67
133048,2.67
133053,2.33
133054,2.67
133058,2.67
133060,2.33
133062,2.75
133064,2.25
133065,2.5
133071,2.5
133083,2.5
133085,2.25
133086,2.33
133097,2.5
133098,2.5
133099,2.5
133100,2.33
133102,2.5
133103,2.67
133105,1.67
133107,2.25
133109,2.5
133111,2.5
133113,2.33
133114,2.33
133117,2.33
133123,2.33
133125,2.5
133131,2.5
133134,2.25
133135,2.5
133136,2.67
133138,2.5
133139,2.67
133140,2.25
133141,2.25
133142,2.33
133146,2.5
133150,2.5
133153,2.25
133154,2.33
133157,2.0
133161,2.67
133162,2.0
133163,2.67
133164,2.25
133165,2.75
133166,2.25
133168,2.67
133170,2.33
133172,2.5
133173,2.33
133180,2.67
133184,2.33
133187,2.33
133188,2.5
133192,2.33
133195,2.33
133196,2.75
133200,2.5
133205,2.5
133206,2.33
133211,2.67
133217,2.5
133222,2.33
133223,2.67
133227,2.5
133230,2.25
133231,2.25
133234,2.25
133239,2.33
133241,2.33
133242,2.67
133244,2.33
133247,2.5
133248,2.0
133252,2.5
133253,2.5
133255,2.67
133256,2.33
133257,2.33
133261,2.75
133263,2.33
133264,2.67
133268,2.25
133270,2.33
133272,2.5
133274,2.25
133278,2.5
133280,2.5
133282,2.25
133286,2.25
133287,2.67
133292,2.67
133293,2.67
133295,2.5
133298,2.5
133302,2.0
133308,2.33
133313,2.5
133314,2.5
133318,2.67
133320,2.25
133322,2.25
133323,2.33
133327,2.0
133340,2.5
133342,2.5
133343,2.5
133344,2.5
133346,2.67
133348,2.5
133349,2.67
133354,1.75
133358,2.33
133359,2.67
133370,2.25
133378,2.25
133380,2.5
133385,2.33
133386,2.5
133391,2.33
133394,2.25
133400,2.67
133401,2.67
133402,2.5
133405,2.67
133406,2.25
133409,2.33
133410,2.67
133411,2.5
133413,2.5
133414,2.67
133416,2.0
133417,2.25
133418,2.25
133420,2.5
133426,2.5
133428,2.33
133431,2.33
133432,2.33
133433,2.5
133434,2.5
133437,2.67
133440,2.33
133444,2.5
133446,2.33
133447,2.67
133448,2.5
133451,2.33
133452,2.5
133453,2.75
133455,2.5
133456,2.25
133475,2.5
133484,2.5
133488,1.5
133499,2.5
133501,2.0
133505,2.33
133507,2.5
133509,2.5
133510,1.75
133511,2.67
133512,2.5
133514,2.0
133517,2.25
133520,2.25
133531,2.5
133534,2.25
133536,2.25
133538,2.33
133540,2.33
133548,2.5
133550,2.67
133551,2.33
133553,2.25
133556,2.33
133557,2.5
133559,2.25
133564,2.5
133570,2.25
133575,2.5
133576,2.0
133578,2.33
133582,2.25
133590,2.25
133592,2.5
133596,1.75
133600,2.33
133601,2.5
133602,2.5
133603,2.33
133605,2.75
133608,2.0
133610,2.33
133613,2.25
133616,2.67
133620,2.33
133621,2.67
133636,2.67
133638,2.67
133640,2.67
133645,2.67
133650,2.67
133651,2.5
133652,2.33
133655,2.33
133658,2.33
133660,2.67
133662,2.0
133666,2.33
133667,2.67
133670,2.33
133675,2.33
133677,2.5
133678,2.5
133681,2.33
133684,2.33
133686,2.25
133691,2.5
133693,2.75
