id,pred_relevance
120082,2.5
120086,2.67
120088,2.67
120091,2.33
120092,2.5
120093,2.67
120094,2.33
120099,2.67
120100,2.5
120105,2.33
120109,2.67
120110,2.25
120111,2.25
120116,2.75
120117,2.25
120119,2.33
120120,2.67
120125,2.5
120126,2.33
120136,2.67
120143,2.67
120146,2.67
120148,1.75
120149,2.67
120152,2.67
120155,1.75
120159,2.33
120160,2.33
120162,2.67
120163,2.5
120164,2.33
120165,2.67
120168,2.5
120169,2.5
120173,2.5
120178,2.25
120184,2.5
120187,2.5
120188,2.25
120189,2.5
120190,2.67
120193,2.33
120195,2.0
120200,2.5
120201,2.67
120207,2.5
120211,2.33
120217,2.67
120218,2.5
120220,2.67
120221,2.75
120222,2.5
120223,2.67
120226,2.5
120229,2.67
120234,2.33
120238,2.33
120240,2.25
120242,2.25
120245,2.33
120248,2.5
120254,2.67
120256,2.5
120262,2.67
120265,2.67
120267,2.33
120270,2.33
120271,2.5
120274,2.5
120276,2.5
120277,2.33
120279,2.5
120282,2.67
120287,2.33
120288,2.75
120291,2.33
120296,2.67
120298,2.33
120299,2.33
120304,2.33
120305,2.67
120306,2.5
120307,2.33
120317,2.33
120318,2.67
120325,2.25
120327,2.5
120328,2.67
120329,2.5
120341,2.25
120342,2.5
120345,2.5
120350,2.33
120351,2.75
120358,2.25
120360,2.67
120362,2.5
120364,2.5
120366,2.33
120376,2.33
120381,2.25
120383,2.25
120384,2.67
120385,2.33
120394,2.75
120397,2.25
120401,2.5
120403,2.33
120406,2.67
120407,2.5
120409,2.33
120414,2.33
120419,2.67
120422,2.67
120424,2.33
120427,2.25
120429,2.33
120431,2.33
120432,2.75
120435,2.33
120438,2.67
120440,2.5
120444,2.75
120445,2.25
120451,2.33
120453,2.25
120455,2.67
120457,2.5
120461,2.67
120466,2.25
120467,2.75
120469,2.75
120472,2.5
120477,1.75
120483,2.33
120486,2.25
120487,2.5
120490,2.33
120493,2.25
120497,2.25
120501,2.25
120502,2.67
120504,2.33
120506,2.67
120512,2.5
120513,2.33
120515,2.25
120516,2.0
120520,2.25
120521,2.5
120529,2.5
120530,2.67
120534,2.33
120537,2.5
120544,2.67
120549,2.33
120550,2.5
120552,2.67
120555,2.5
120556,2.67
120560,1.75
120564,2.5
120574,2.33
120577,2.5
120578,2.33
120580,2.67
120584,2.33
120592,2.33
120594,2.67
120596,2.67
120598,2.75
120599,2.75
120601,2.25
120603,2.67
120607,2.5
120608,2.5
120610,2.25
120614,2.67
120619,2.25
120621,2.33
120624,2.67
120627,2.5
120628,2.67
120631,2.67
120633,2.25
120635,2.67
120638,2.5
120640,2.75
120641,2.25
120644,2.33
120646,2.67
120649,2.5
120651,2.67
120654,1.75
120656,2.5
120661,2.67
120664,2.67
120665,2.67
120666,2.5
120667,2.33
120671,2.25
120672,2.33
120676,2.67
120680,2.0
120681,2.5
120685,2.5
120688,2.67
120689,2.25
120702,2.25
120704,2.67
120707,2.25
120710,2.5
120718,2.25
120719,2.0
120721,2.5
120729,2.5
120730,2.5
120735,2.67
120744,2.67
120745,2.67
120751,2.67
120752,2.5
120753,2.67
120754,2.5
120758,2.33
120759,2.67
120766,2.33
120768,2.5
120775,2.5
120779,2.67
120780,2.67
120781,2.67
120782,2.5
120783,2.67
120786,2.33
120788,2.67
120794,2.33
120797,2.67
120799,2.33
120806,2.67
120807,2.75
120813,2.0
120816,2.5
120817,2.25
120818,2.67
120822,2.67
120823,2.67
120826,2.33
120831,2.33
120833,2.25
120834,2.25
120835,2.5
120841,2.33
120842,2.5
120845,2.33
120846,2.5
120848,2.5
120849,2.33
120851,2.5
120854,2.5
120855,2.67
120858,2.67
120859,2.5
120860,2.25
120875,2.5
120876,2.5
120878,2.75
120880,2.0
120882,2.25
120883,2.25
120891,2.67
120896,2.33
120897,2.67
120903,2.33
120914,2.67
120915,2.33
120923,2.5
120927,2.33
120928,2.75
120934,2.25
120938,2.5
120940,2.5
120942,2.5
120946,2.67
120948,2.67
120950,2.75
120954,2.67
120960,2.33
120961,2.67
120964,2.67
120968,2.25
120969,2.33
120972,2.75
120974,2.5
120976,2.67
120978,2.5
120981,2.5
120986,2.5
120988,2.25
120989,2.25
120991,2.67
120992,2.75
120993,2.67
120996,2.67
120997,2.67
121002,2.33
121012,2.5
121014,2.5
121018,2.75
121022,2.67
121027,2.25
121029,2.0
121031,2.75
121033,2.5
121034,2.67
121035,2.5
121036,2.5
121038,2.33
121041,2.25
121049,2.0
121050,2.5
121054,2.67
121057,2.25
121059,2.5
121060,2.33
121062,2.67
121063,2.5
121064,2.25
121068,2.67
121069,2.25
121071,2.5
121072,2.75
121077,2.33
121078,2.67
121079,2.67
121086,2.5
121087,2.67
121092,2.25
121095,2.25
121096,2.33
121097,2.33
121099,2.33
121105,2.33
121108,2.5
121112,2.67
121113,2.67
121116,2.5
121119,2.5
121124,2.67
121128,2.5
121129,2.5
121137,2.25
121139,2.5
121141,2.67
121143,2.5
121150,2.67
121156,2.75
121159,1.67
121164,2.0
121165,2.0
121166,2.5
121168,2.5
121169,2.75
121170,2.25
121191,2.67
121192,2.5
121199,2.33
121200,2.67
121209,2.0
121213,2.25
121214,2.5
121215,2.67
121219,2.5
121222,2.67
121225,2.33
121227,2.33
121231,2.5
121232,2.5
121236,2.33
121244,2.25
121248,2.33
121251,2.33
121252,2.33
121253,2.67
121255,2.33
121258,2.25
121259,2.67
121264,2.5
121265,2.33
121266,2.33
121267,2.67
121269,2.5
121274,2.67
121275,2.67
121278,2.67
121279,2.67
121280,2.67
121281,2.33
121289,2.5
121292,2.5
121295,2.5
121298,2.5
121301,2.5
121311,2.5
121315,2.5
121320,2.5
121323,2.5
121324,2.67
121326,2.33
121328,2.67
121330,2.67
121333,2.67
121336,2.5
121337,2.33
121340,2.33
121347,2.5
121352,2.5
121355,2.33
121356,2.67
121358,2.25
121359,2.25
121371,2.5
121373,2.5
121374,2.33
121375,2.25
121376,2.33
121380,2.25
121382,2.33
121383,2.25
121384,2.25
121385,2.0
121391,2.67
121395,2.33
121396,2.33
121402,2.33
121404,2.0
121413,2.25
121415,2.5
121416,2.67
121417,2.67
121419,2.75
121421,2.25
121424,2.33
121429,2.33
121434,2.67
121437,2.67
121439,2.33
121440,2.67
121442,2.33
121443,2.25
121444,2.67
121445,2.5
121446,1.75
121453,2.67
121454,2.25
121457,2.67
121460,1.67
121466,2.5
121469,2.33
121470,2.25
121475,2.5
121478,2.75
121482,2.67
121484,2.67
121486,2.5
121494,2.5
121495,2.5
121502,2.33
121503,2.33
121504,2.5
121513,2.0
121514,2.33
121516,2.25
121517,2.67
121521,2.5
121527,2.25
121529,2.5
121530,2.33
121531,2.67
121534,2.75
121535,1.75
121536,2.33
121538,2.33
121546,2.33
121547,2.67
121548,2.75
121553,2.67
121555,2.67
121557,2.33
121558,2.67
121559,2.25
121561,2.33
121563,2.5
121564,2.75
121565,2.75
121567,2.75
121568,2.5
121570,2.75
121571,2.33
121575,2.5
121576,2.0
121580,2.33
121582,2.75
121584,2.5
121595,2.25
121597,2.5
121598,2.0
121599,2.33
121602,1.75
121603,1.75
121616,2.33
121621,2.75
121622,2.75
121626,2.33
121627,2.67
121637,2.33
121639,2.5
121641,2.25
121643,2.67
121645,2.67
121648,2.5
121650,2.5
121652,2.33
121654,2.67
121659,2.25
121662,2.33
121663,2.5
121666,2.5
121667,2.5
121675,2.75
121687,2.5
121688,2.5
121689,2.0
121692,2.5
121694,2.33
121695,2.67
121697,2.67
121698,2.67
121715,2.67
121718,2.67
121719,2.33
121720,2.75
121722,2.67
121724,2.25
121726,2.67
121733,2.5
121735,2.33
121736,2.25
121738,2.67
121742,2.67
121744,2.33
121746,2.25
121750,2.25
121756,2.75
121762,2.25
121764,2.5
121772,2.67
121773,2.0
121780,2.0
121781,2.25
121782,2.33
121784,2.0
121787,2.33
121789,2.25
121793,2.75
121794,2.33
121796,2.25
121798,2.25
121803,2.67
121804,2.67
121809,2.5
121810,2.25
121811,2.33
121813,2.67
121814,2.75
121815,2.33
121819,2.33
121820,2.67
121823,2.67
121825,2.5
121826,2.67
121830,2.67
121831,2.75
121834,2.33
121836,2.5
121837,2.67
121844,2.33
121845,2.25
121846,2.5
121853,2.33
121857,2.75
121858,2.75
121861,2.5
121863,2.67
121866,2.5
121869,2.25
121871,2.5
121875,2.67
121876,2.67
121878,2.25
121879,2.25
121881,2.5
121882,2.25
121883,2.0
121884,2.67
121885,2.67
121886,2.5
121888,2.33
121892,2.5
121897,2.75
121899,2.5
121901,2.67
121904,2.5
121907,2.5
121909,2.5
121910,2.5
121915,2.25
121919,2.0
121921,2.0
121927,2.5
121933,2.67
121940,2.5
121945,2.75
121946,2.75
121951,2.5
121953,2.5
121954,2.5
121961,2.67
121969,2.67
121973,2.5
121975,2.5
121976,2.67
121983,2.33
121985,2.5
121988,2.5
121992,2.75
121994,2.25
122000,2.33
122002,2.75
122004,2.33
122006,2.67
122007,2.33
122008,2.5
122012,2.67
122014,2.67
122016,2.33
122017,2.5
122018,2.5
122021,2.67
122023,2.33
122026,2.5
122027,2.5
122030,2.67
122032,2.75
122034,2.5
122036,2.5
122043,2.25
122044,2.5
122045,2.5
122047,2.25
122048,2.25
122050,2.25
122052,2.75
122058,2.5
122068,2.5
122069,2.67
122070,2.5
122073,2.25
122075,2.33
122088,2.67
122089,2.67
122093,2.25
122094,2.67
122102,2.5
122105,1.75
122106,1.75
122107,2.25
122108,2.5
122110,2.67
122111,3.0
122113,2.0
122120,2.5
122122,2.67
122125,2.33
122128,2.33
122130,2.33
122131,2.33
122132,2.33
122137,2.67
122138,2.0
122139,2.5
122140,2.67
122143,2.75
122146,2.67
122147,2.33
122151,2.67
122156,2.25
122157,2.67
122158,2.33
122165,2.5
122168,2.5
122169,2.33
122175,2.67
122176,2.67
122177,2.5
122178,2.5
122179,2.5
122192,2.67
122196,2.25
122207,2.5
122225,2.5
122227,2.67
122235,2.33
122236,2.0
122239,2.25
122240,2.33
122241,2.67
122242,2.67
122243,2.75
122248,1.75
122249,2.67
122250,2.75
122254,2.5
122255,2.67
122260,2.5
122266,2.67
122268,2.25
122272,2.67
122273,2.67
122277,2.25
122282,2.67
122283,2.5
122285,2.67
122287,2.33
122293,2.33
122294,2.67
122303,2.33
122304,2.33
122310,2.67
122311,2.67
122320,2.67
122325,2.0
122333,2.33
122334,2.33
122335,2.25
122337,2.33
122341,2.33
122342,2.67
122344,2.75
122345,2.75
122350,2.67
122356,1.75
122357,2.33
122362,2.33
122367,2.33
122372,2.5
122374,2.67
122376,2.67
122378,2.67
122381,2.0
122384,2.33
122385,2.33
122387,2.25
122389,2.5
122390,2.5
122392,2.67
122393,2.33
122396,2.5
122398,2.67
122404,2.5
122405,2.67
122406,2.33
122410,2.67
122412,2.5
122415,2.25
122416,2.67
122418,2.5
122422,2.75
122423,2.67
122426,2.5
122432,2.25
122437,2.5
122439,2.5
122442,2.33
122443,2.0
122444,2.67
122445,2.33
122448,2.5
122452,2.67
122454,2.5
122458,2.5
122459,2.5
122460,2.33
122468,2.67
122469,3.0
122471,2.67
122479,2.67
122480,2.67
122481,2.5
122485,2.75
122490,2.5
122491,2.5
122492,2.5
122493,2.5
122494,2.25
122496,2.25
122499,2.75
122502,2.5
122506,2.67
122512,2.0
122513,2.5
122517,2.5
122521,2.5
122522,2.67
122525,2.33
122526,2.5
122529,2.33
122530,1.67
122536,2.75
122539,2.67
122548,2.67
122550,2.67
122551,2.67
122554,2.5
122556,2.33
122568,2.25
122569,2.0
122574,2.5
122584,2.0
122593,2.5
122594,2.67
122596,2.5
122599,1.75
122603,2.5
122607,2.75
122608,2.5
122610,2.67
122620,2.33
122624,2.67
122625,2.25
122627,2.75
122634,2.5
122638,2.25
122640,2.5
122644,2.5
122645,2.33
122649,2.25
122651,2.67
122653,2.33
122654,2.0
122656,2.33
122660,2.25
122661,2.5
122662,3.0
122666,2.33
122668,2.75
122670,2.0
122672,2.33
122673,2.33
122674,2.67
122675,2.5
122681,2.67
122684,2.67
122690,2.25
122701,2.5
122703,2.33
122706,2.67
122708,2.67
122712,2.67
122717,2.33
122718,2.75
122724,2.0
122726,2.33
122729,2.33
122731,2.67
122743,2.67
122744,2.67
122749,2.5
122767,2.67
122770,2.5
122773,2.67
122779,2.5
122785,2.5
122790,2.33
122795,2.5
122814,2.25
122815,2.25
122816,2.5
122818,2.5
122819,2.67
122821,2.33
122823,2.75
122826,2.75
122827,2.5
122828,2.5
122829,2.75
122830,2.5
122831,2.5
122832,2.33
122835,2.33
122837,2.0
122840,2.25
122843,2.67
122844,2.75
122846,2.5
122848,2.75
122849,2.5
122851,2.67
122859,2.25
122860,2.0
122864,2.33
122877,2.33
122879,2.0
122881,2.67
122885,2.67
122888,2.5
122889,2.25
122890,2.5
122891,2.67
122892,2.5
122894,2.5
122896,2.33
122897,2.33
122900,2.33
122902,2.25
122904,2.33
122906,2.5
122909,2.5
122911,2.5
122913,2.67
122915,2.33
122916,2.25
122921,2.5
122925,2.33
122927,2.75
122930,2.33
122931,2.67
122934,2.5
122937,2.67
122938,2.5
122948,2.67
122949,2.5
122953,1.75
122956,2.67
122957,2.75
122958,2.5
122959,2.33
122962,2.67
122963,2.67
122971,2.67
122974,2.33
122976,2.5
122980,2.25
122981,2.5
122992,2.25
123006,2.33
123007,2.25
123011,2.25
123013,2.33
123018,2.5
123021,2.0
123022,2.67
123023,2.67
123024,2.67
123026,2.33
123027,2.5
123031,2.67
123032,2.75
123034,2.67
123039,2.5
123041,2.67
123043,2.25
123045,2.5
123046,2.5
123048,2.5
123050,2.67
123053,2.5
123061,2.5
123064,2.67
123065,2.67
123070,2.67
123071,2.75
123072,2.67
123073,2.67
123074,2.5
123075,2.25
123081,2.67
123087,2.0
123090,2.33
123092,2.25
123104,2.67
123105,2.5
123106,2.25
123107,2.5
123111,2.5
123114,2.5
123115,2.25
123118,2.25
123121,2.33
123122,2.0
123124,2.33
123126,2.75
123128,2.67
123129,2.5
123131,2.5
123134,2.5
123136,2.67
123137,2.0
123139,2.25
123142,2.25
123144,2.67
123148,2.75
123150,2.5
123153,2.25
123161,2.75
123167,2.5
123169,2.5
123172,2.5
123178,2.67
123184,2.25
123187,2.33
123188,2.0
123189,2.5
123191,2.67
123193,3.0
123194,2.5
123197,2.25
123202,2.5
123206,2.5
123213,2.25
123215,2.75
123216,2.5
123217,2.5
123219,2.67
123222,1.75
123225,2.5
123227,2.5
123229,2.67
123231,2.33
123233,2.33
123234,2.67
123235,2.75
123237,2.25
123240,2.25
123241,2.67
123242,2.5
123249,2.25
123250,2.0
123254,2.5
123255,2.25
123258,2.5
123259,2.33
123261,2.5
123262,2.5
123268,2.33
123271,2.67
123273,2.33
123275,2.5
123277,2.33
123278,1.75
123284,2.0
123293,2.25
123294,2.25
123295,2.67
123297,2.0
123300,2.75
123302,2.5
123306,2.25
123309,2.33
123311,2.5
123312,2.67
123313,2.75
123315,2.5
123316,2.5
123319,2.67
123321,2.5
123326,2.5
123335,2.67
123339,2.33
123341,2.25
123345,2.25
123346,2.33
123348,2.5
123349,2.5
123350,2.25
123354,2.75
123358,2.5
123359,2.33
123365,2.67
123366,2.5
123368,2.25
123369,2.67
123370,2.33
123373,2.25
123374,2.75
123379,2.5
123380,2.67
123383,2.5
123386,2.0
123392,2.0
123394,2.0
123401,2.33
123411,2.67
123414,2.67
123420,2.5
123421,2.67
123424,2.67
123425,2.5
123427,2.33
123431,2.67
123434,2.67
123437,2.33
123441,2.33
123442,2.25
123447,2.25
123449,2.33
123453,2.33
123454,2.33
123456,1.75
123462,2.25
123477,2.33
123478,2.67
123481,2.0
123485,2.33
123486,2.33
123487,2.67
123490,2.33
123491,2.67
123493,2.25
123495,2.67
123498,2.5
123499,2.75
123506,2.67
123507,2.33
123511,2.25
123513,2.5
123514,2.5
123519,2.75
123520,2.25
123523,2.5
123526,2.33
123528,2.33
123533,2.5
123538,2.67
123541,2.25
123542,2.5
123546,2.5
123548,2.33
123549,2.0
123550,2.33
123554,2.33
123556,2.67
123558,2.25
123559,2.5
123563,2.75
123566,2.33
123567,2.33
123569,2.67
123577,2.0
123578,2.25
123579,2.75
123584,2.5
123585,2.5
123587,2.33
123589,2.25
123595,1.75
123596,2.67
123597,2.33
123598,2.33
123599,2.75
123605,2.25
123606,2.0
123610,2.25
123614,2.75
123618,2.67
123619,2.33
123621,2.0
123627,2.33
123628,2.25
123631,2.33
123632,2.5
123635,2.5
123638,2.67
123642,2.75
123643,2.0
123645,2.67
123649,2.5
123653,2.33
123656,2.0
123663,2.25
123665,2.5
123673,2.33
123676,2.25
123678,2.33
123679,2.75
123680,2.33
123687,2.67
123688,2.67
123689,2.67
123691,2.67
123697,2.5
123698,2.5
123701,2.25
123702,2.25
123703,2.33
123704,2.33
123706,2.5
123707,2.5
123711,1.75
123719,2.0
123725,2.67
123727,2.33
123729,2.5
123730,2.33
123735,2.33
123737,2.5
123739,2.5
123741,2.67
123745,2.67
123746,2.5
123753,2.67
123755,2.33
123756,2.67
123760,2.67
123764,2.33
123765,2.67
123769,2.67
123771,2.33
123776,2.5
123781,2.33
123782,2.25
123784,2.33
123785,2.25
123788,2.33
123793,2.67
123796,2.33
123798,2.33
123803,2.67
123805,2.25
123807,1.67
123808,2.0
123810,2.5
123811,2.25
123812,2.25
123813,2.5
123818,2.0
123824,2.5
123832,2.5
123833,2.67
123835,2.67
123837,2.5
123840,2.25
123845,2.75
123847,2.25
123851,2.67
123852,2.75
123854,2.33
123856,2.67
123857,2.67
123858,2.33
123863,2.25
123867,2.0
123868,2.67
123871,2.67
123874,2.67
123876,2.25
123877,2.5
123885,2.67
123887,2.5
123892,2.67
123896,2.33
123897,2.5
123900,2.33
123909,2.33
123917,2.67
123919,2.5
123922,2.5
123926,2.25
123930,2.67
123931,2.5
123934,2.25
123938,2.75
123939,2.33
123942,2.67
123945,2.33
123950,2.33
123951,2.33
123956,2.33
123959,2.0
123960,2.67
123961,2.5
123964,2.67
123965,2.5
123966,2.67
123967,2.75
123976,2.5
123979,2.5
123980,2.67
123990,2.5
124000,2.67
124003,2.67
124006,2.5
124015,2.33
124016,2.33
124018,2.5
124019,2.5
124023,2.67
124025,2.5
124027,2.33
124030,2.67
124034,2.5
124040,2.33
124041,2.5
124043,2.67
124044,2.67
124045,2.0
124046,2.5
124047,2.0
124051,1.67
124052,2.67
124058,2.33
124061,2.25
124068,2.67
124069,2.67
124070,2.75
124072,2.67
124073,2.67
124074,2.0
124075,2.67
124076,2.33
124084,2.33
124087,2.25
124089,2.5
124090,2.67
124094,2.75
124097,2.0
124101,2.33
124104,2.67
124105,2.67
124109,2.33
124110,2.33
124111,2.5
124117,2.25
124118,2.67
124120,2.5
124122,2.75
124125,2.25
124126,2.67
124129,2.33
124131,2.75
124135,2.67
124136,2.5
124139,2.25
124143,2.25
124149,2.25
124151,2.25
124153,2.25
124155,2.33
124156,2.5
124157,2.67
124158,2.5
124159,2.33
124164,2.5
124167,2.0
124173,2.25
124174,2.67
124175,2.5
124184,2.25
124185,1.75
124193,2.33
124194,2.67
124199,2.25
124201,2.75
124202,2.25
124206,2.67
124211,2.5
124213,2.75
124219,2.25
124221,2.25
124227,2.67
124228,2.33
124235,2.5
124239,2.5
124244,2.67
124246,2.67
124252,2.25
124253,2.67
124254,2.5
124256,2.25
124257,2.5
124258,2.5
124261,2.0
124262,2.5
124267,2.5
124270,2.5
124274,2.5
124275,2.33
124276,2.67
124278,2.33
124279,2.5
124280,2.67
124282,2.25
124285,2.0
124290,2.67
124292,1.75
124302,2.25
124307,2.33
124308,2.5
124309,2.67
124310,2.67
124315,2.5
124316,2.33
124320,2.33
124321,2.33
124322,2.67
124324,2.25
124328,2.25
124329,2.33
124330,2.33
124331,2.67
124336,2.5
124339,2.67
124344,2.33
124348,2.33
124352,2.25
124354,2.75
124356,2.67
124364,2.33
124365,2.25
124366,2.5
124369,2.67
124377,2.0
124381,2.67
124383,2.67
124384,2.33
124385,2.5
124387,2.67
124389,2.5
124404,2.33
124406,2.25
124411,2.5
124413,2.67
124414,2.33
124415,2.5
124416,2.5
124417,2.5
124418,2.25
124419,2.5
124420,2.33
124424,2.67
124426,2.0
124432,2.25
124435,2.25
124438,2.33
124441,2.33
124443,2.25
124449,2.75
124453,2.5
124462,2.33
124465,2.67
124467,2.67
124473,2.75
124474,2.67
124477,2.75
124480,2.5
124481,2.75
124482,2.67
124485,2.5
124490,2.67
124492,2.67
124493,2.75
124494,2.33
124498,2.67
124499,2.25
124500,2.67
124502,2.67
124504,2.33
124510,2.75
124511,2.67
124517,2.25
124519,2.67
124523,2.67
124524,2.33
124526,2.5
124530,2.5
124533,2.67
124534,2.67
124537,2.5
124538,2.5
124539,2.75
124540,2.0
124551,2.0
124552,2.5
124553,2.75
124557,2.25
124558,2.67
124559,2.5
124569,2.75
124570,2.67
124573,2.25
124574,2.5
124579,2.5
124580,2.33
124584,2.0
124589,2.5
124591,2.67
124593,2.67
124599,2.33
124602,2.5
124605,2.5
124610,2.33
124615,2.33
124619,2.75
124620,2.25
124621,2.25
124623,2.67
124624,2.5
124625,2.75
124626,2.33
124629,2.5
124630,2.75
124631,2.25
124632,2.5
124633,2.5
124636,2.25
124637,2.33
124649,2.5
124653,2.67
124657,2.5
124661,2.5
124663,2.75
124664,2.75
124669,2.25
124671,2.5
124674,2.5
124675,2.5
124682,2.67
124684,2.67
124686,2.67
124693,2.5
124694,2.5
124697,2.67
124698,2.33
124699,2.5
124702,2.33
124704,2.5
124705,2.33
124710,2.5
124711,2.33
124712,2.5
124713,2.67
124720,2.67
124721,2.67
124722,2.67
124723,2.5
124724,2.67
124729,2.25
124730,2.5
124733,2.5
124736,2.67
124743,2.67
124744,2.5
124749,2.33
124750,2.33
124751,2.25
124752,2.33
124754,2.5
124756,2.5
124757,2.75
124759,2.67
124767,2.67
124769,2.5
124772,2.67
124786,2.67
124787,2.33
124790,2.75
124792,2.5
124795,2.67
124796,2.33
124797,2.5
124798,2.75
124801,2.67
124805,2.75
124806,2.75
124807,2.5
124814,2.67
124817,2.75
124820,2.0
124826,2.25
124831,2.25
124837,2.33
124838,2.5
124844,2.5
124845,2.67
124847,2.75
124850,2.33
124853,2.67
124854,2.0
124855,2.33
124861,2.5
124864,2.67
124866,2.33
124868,2.67
124873,2.67
124875,2.75
124876,2.67
124879,2.5
124882,2.33
124888,2.5
124893,2.67
124899,2.25
124902,2.33
124909,2.0
124913,2.67
124916,2.33
124918,2.33
124922,2.5
124923,2.5
124928,2.75
124929,2.75
124933,2.33
124935,2.33
124938,2.67
124941,2.5
124943,2.33
124945,2.67
124951,2.25
124952,2.25
124955,2.33
124958,2.33
124961,2.33
124967,2.25
124969,2.25
124970,2.5
124971,2.25
124972,2.67
124975,2.5
124977,2.5
124983,2.5
124986,2.67
124991,2.33
124992,2.67
124993,2.5
124995,2.75
124997,1.75
125000,2.33
125001,2.5
125004,2.67
125005,2.5
125007,2.5
125009,2.5
125013,2.5
125019,2.67
125021,2.5
125031,2.5
125032,2.67
125037,2.5
125041,2.67
125043,2.5
125050,2.5
125052,2.75
125054,2.5
125056,2.67
125060,2.67
125061,2.67
125065,2.33
125070,2.5
125084,2.75
125088,2.33
125091,2.5
125093,1.67
125097,2.67
125098,2.0
125104,2.25
125105,2.5
125107,2.5
125108,2.67
125109,2.67
125116,2.75
125117,2.5
125126,2.33
125128,2.33
125132,2.67
125133,2.75
125134,2.67
125135,2.5
125136,2.67
125137,2.67
125139,2.0
125146,2.67
125149,2.75
125151,2.5
125153,2.67
125154,2.5
125156,2.25
125157,2.5
125159,2.67
125160,2.33
125168,2.33
125169,2.33
125171,2.33
125172,2.33
125178,2.5
125180,2.75
125183,2.67
125185,2.67
125186,2.33
125188,2.75
125190,2.5
125191,2.33
125197,2.5
125199,2.5
125200,2.33
125202,2.5
125203,2.5
125204,2.67
125206,2.33
125209,2.5
125218,2.67
125219,2.67
125224,2.67
125227,2.33
125229,2.67
125231,2.67
125232,2.75
125234,2.5
125235,2.67
125240,2.5
125245,2.0
125249,2.75
125251,2.67
125255,2.25
125256,2.0
125257,2.5
125258,2.5
125271,2.5
125277,2.5
125279,2.33
125282,2.5
125284,2.67
125285,2.0
125286,1.67
125288,2.5
125289,2.33
125290,2.67
125296,2.5
125298,2.5
125305,2.67
125307,2.33
125308,2.33
125309,2.25
125310,2.0
125311,2.0
125317,2.25
125320,2.5
125323,2.5
125325,2.0
125327,2.67
125333,2.75
125335,2.0
125336,2.0
125343,2.67
125352,2.25
125353,2.5
125358,2.0
125359,2.5
125361,2.33
125363,2.5
125371,2.67
125379,2.25
125380,2.67
125381,2.67
125383,2.5
125385,2.0
125386,2.5
125390,1.67
125391,2.67
125392,2.25
125394,2.33
125397,2.25
125398,2.33
125400,2.5
125401,2.75
125406,2.33
125408,2.5
125409,2.33
125410,1.75
125412,2.5
125413,2.25
125414,2.5
125419,2.67
125421,2.5
125423,2.75
125427,2.67
125429,2.5
125430,2.67
125435,2.67
125437,2.25
125439,2.67
125440,2.25
125443,2.5
125445,2.67
125447,2.5
125454,2.33
125465,1.75
125467,2.25
125468,2.33
125469,2.25
125470,2.5
125476,2.5
125477,2.67
125478,2.0
125480,2.67
125481,2.67
125482,2.5
125487,2.5
125488,2.67
125490,2.67
125491,1.75
125497,2.67
125498,2.33
125499,2.25
125500,2.33
125501,2.5
125504,2.33
125505,2.5
125506,2.25
125507,2.33
125509,2.25
125510,2.5
125511,2.67
125513,2.5
125514,2.33
125517,2.67
125520,3.0
125521,2.67
125524,2.75
125526,2.5
125528,2.33
125529,2.67
125530,2.5
125532,2.33
125535,2.25
125536,2.67
125537,2.67
125538,2.67
125541,2.75
125543,2.67
125545,2.33
125547,2.67
125549,2.75
125551,2.67
125553,2.25
125554,2.67
125558,2.5
125560,2.33
125561,2.33
125564,2.5
125565,2.33
125566,2.33
125570,2.67
125571,2.75
125573,2.75
125574,2.75
125582,2.5
125585,2.67
125587,2.5
125590,2.25
125591,2.67
125592,2.33
125601,2.33
125602,2.25
125603,2.67
125607,2.0
125608,2.67
125610,2.67
125614,2.33
125619,2.5
125620,2.67
125623,2.67
125625,2.33
125631,2.33
125634,2.33
125636,2.0
125637,2.5
125639,2.5
125640,2.5
125642,2.33
125645,2.5
125646,2.5
125651,2.75
125654,2.33
125658,2.5
125661,2.5
125663,2.5
125667,2.5
125669,2.67
125673,2.5
125677,2.67
125678,2.75
125679,2.67
125682,2.5
125684,2.75
125686,2.33
125689,2.75
125690,2.25
125692,2.5
125704,1.75
125707,2.25
125712,2.5
125713,2.75
125717,2.25
125720,2.5
125723,2.5
125727,2.33
125730,2.67
125731,2.5
125732,2.67
125734,2.5
125735,2.67
125737,2.5
125739,2.75
125741,2.5
125742,2.5
125746,2.67
125747,2.5
125749,2.25
125753,2.0
125754,2.67
125765,1.75
125767,2.33
125771,2.5
125773,2.67
125776,2.33
125783,2.67
125785,1.67
125786,2.5
125787,2.33
125792,2.5
125793,1.67
125795,2.5
125797,2.5
125799,2.5
125802,2.33
125808,2.33
125810,2.67
125811,2.75
125812,2.0
125814,2.25
125815,2.67
125823,2.67
125824,2.5
125830,2.5
125833,2.5
125836,2.5
125838,2.5
125839,2.33
125847,2.25
125848,2.33
125853,2.5
125854,2.67
125856,2.5
125858,2.33
125859,2.25
125861,2.33
125863,2.25
125871,2.0
125873,2.67
125876,2.67
125877,2.0
125879,2.5
125881,2.67
125884,2.67
125890,2.5
125892,2.75
125894,2.5
125895,2.5
125897,2.5
125899,2.0
125900,2.67
125909,2.67
125910,2.25
125914,2.5
125916,2.33
125917,2.33
125921,2.33
125929,2.33
125935,2.5
125939,1.75
125945,2.67
125947,2.5
125949,2.67
125950,2.5
125953,2.33
125963,2.33
125965,2.5
125967,2.5
125968,1.67
